Column_1,Column_2,Column_3,Column_4,Column_5
1,阿,13,土
2,啊,11,土
3,呵,8,木
4,腌,15,土
5,锕,16,金
6,嗄,13,木
7,哀,9,土
8,挨,11,土
9,埃,10,土
10,唉,10,土
11,捱,12,土
12,呆,7,水
13,皑,15,火
14,矮,13,土
15,蔼,22,木
16,霭,24,木
17,嗳,16,土
18,爱,13,土
19,碍,19,土
20,艾,8,土
21,隘,18,土
22,暧,17,火
23,瑷,18,土
24,嗌,13,土
25,安,6,土
26,谙,16,土
27,鞍,15,土
28,庵,11,土
29,桉,10,木
30,鹌,19,土
31,广,15,木
32,厂,15,金
33,俺,10,土
34,揞,13,土
35,埯,11,土
36,案,10,土
37,按,10,土
38,暗,13,土
39,岸,8,水
40,黯,21,水
41,胺,12,土
42,犴,7,火
43,肮,10,土
44,昂,8,木
45,盎,10,土
46,熬,15,火
47,凹,5,土
48,敖,11,土
49,嚣,21,木
50,嗷,14,土
51,鏖,19,金
52,鳌,23,土
53,獒,15,土
54,聱,17,土
55,螯,17,土
56,廒,14,土
57,遨,18,土
58,袄,19,土
59,拗,9,土
60,媪,13,土
61,奥,13,土
62,澳,17,水
63,傲,13,土
64,懊,17,土
65,坳,8,土
66,骜,21,土
67,鏊,19,金
68,八,2,水
69,吧,7,水
70,巴,4,水
71,叭,5,水
72,芭,10,木
73,扒,6,水
74,疤,9,水
75,笆,10,木
76,捌,11,水
77,拔,9,水
78,跋,12,水
79,茇,11,木
80,菝,14,木
81,魃,15,水
82,把,8,水
83,靶,13,水
84,钯,12,金
85,爸,8,水
86,罢,16,水
87,霸,21,水
88,坝,24,土
89,耙,10,木
90,灞,25,水
91,白,5,水
92,百,6,水
93,摆,19,火
94,伯,7,水
95,柏,9,木
96,佰,8,火
97,捭,12,火
98,败,11,水
99,拜,9,水
100,呗,10,水
101,稗,13,火
102,般,10,水
103,班,11,水
104,搬,14,水
105,斑,12,水
106,颁,13,水
107,扳,8,水
108,瘢,15,水
109,版,8,水
110,板,8,木
111,阪,12,土
112,坂,12,土
113,钣,12,金
114,舨,10,水
115,办,16,水
116,半,5,水
117,伴,7,水
118,扮,8,水
119,瓣,19,水
120,拌,9,水
121,绊,11,水
122,帮,17,水
123,邦,11,水
124,浜,11,水
125,梆,11,木
126,膀,16,水
127,榜,14,木
128,绑,13,水
129,棒,12,木
130,傍,12,水
131,磅,15,土
132,谤,17,水
133,镑,18,金
134,蚌,10,水
135,蒡,16,木
136,包,5,水
137,胞,11,水
138,炮,9,火
139,剥,10,金
140,褒,15,水
141,苞,11,木
142,孢,8,水
143,龅,20,水
144,薄,19,水
145,雹,13,水
146,保,9,水
147,宝,20,火
148,饱,14,水
149,堡,12,土
150,葆,15,木
151,褓,15,水
152,鸨,15,水
153,报,12,水
154,暴,15,水
155,抱,9,水
156,爆,19,火
157,鲍,16,水
158,曝,19,火
159,刨,7,金
160,瀑,19,水
161,豹,10,水
162,趵,10,水
163,背,11,水
164,悲,12,水
165,杯,8,木
166,碑,13,土
167,卑,8,水
168,陂,13,水
169,埤,11,土
170,萆,14,木
171,鹎,19,水
172,北,5,水
173,被,11,水
174,备,12,水
175,辈,15,水
176,倍,10,水
177,贝,7,水
178,蓓,16,木
179,惫,16,水
180,悖,11,水
181,狈,11,水
182,焙,12,火
183,邶,12,水
184,钡,15,金
185,孛,7,水
186,褙,15,水
187,鐾,21,金
188,鞴,19,水
189,臂,19,水
190,奔,9,水
191,贲,12,水
192,锛,16,金
193,本,5,木
194,苯,11,木
195,畚,10,水
196,笨,11,木
197,夯,5,水
198,坌,7,土
199,崩,11,土
200,绷,17,水
201,迸,13,水
202,甏,17,水
203,泵,9,水
204,逼,16,水
205,鼻,14,水
206,荸,13,木
207,比,4,水
208,笔,12,木
209,彼,8,水
210,鄙,18,水
211,匕,2,金
212,俾,10,水
213,妣,7,水
214,吡,7,水
215,秕,9,水
216,舭,10,水
217,必,5,水
218,毕,11,水
219,币,15,水
220,秘,10,水
221,避,20,水
222,闭,11,水
223,壁,16,土
224,弊,15,水
225,辟,13,水
226,碧,14,水
227,拂,9,水
228,毙,18,水
229,蔽,18,木
230,庇,7,水
231,璧,18,土
232,敝,12,水
233,泌,9,水
234,陛,15,水
235,弼,12,水
236,篦,16,木
237,婢,11,水
238,愎,13,水
239,痹,13,水
240,铋,13,金
241,裨,14,水
242,濞,18,水
243,髀,18,水
244,庳,11,水
245,毖,9,水
246,滗,16,水
247,芘,10,木
248,嬖,16,水
249,荜,17,木
250,畀,8,水
251,薜,19,木
252,筚,17,木
253,箅,14,木
254,哔,14,水
255,襞,19,水
256,跸,18,水
257,狴,11,水
258,编,15,水
259,边,22,水
260,鞭,18,水
261,砭,10,土
262,蝙,15,水
263,笾,24,木
264,贬,12,水
265,扁,9,水
266,匾,11,水
267,碥,14,土
268,窆,10,水
269,褊,15,水
270,便,9,水
271,变,23,水
272,遍,16,水
273,辩,21,水
274,辨,16,水
275,辫,20,水
276,卞,4,木
277,苄,10,木
278,汴,8,水
279,忭,8,水
280,弁,5,水
281,缏,15,水
282,标,15,木
283,彪,11,水
284,勺,3,火
285,镖,19,金
286,膘,17,水
287,骠,21,水
288,镳,23,金
289,杓,7,木
290,飑,14,水
291,飙,21,水
292,瘭,16,水
293,髟,10,水
294,表,9,水
295,裱,14,水
296,婊,11,水
297,鳔,22,水
298,憋,16,水
299,瘪,19,水
300,鳖,23,水
301,别,7,水
302,蹩,19,水
303,宾,14,水
304,滨,18,水
305,彬,11,木
306,斌,11,水
307,缤,20,水
308,濒,20,水
309,槟,18,木
310,傧,16,水
311,玢,9,水
312,豳,17,水
313,镔,22,金
314,鬓,24,水
315,殡,18,水
316,摈,18,水
317,膑,20,水
318,髌,24,水
319,兵,7,水
320,冰,6,水
321,饼,15,水
322,屏,9,水
323,丙,5,火
324,柄,9,木
325,秉,8,水
326,炳,9,火
327,禀,13,水
328,邴,12,水
329,病,10,水
330,摒,15,水
331,波,9,水
332,播,16,水
333,拨,16,水
334,玻,10,水
335,饽,16,水
336,菠,14,水
337,博,12,水
338,勃,9,水
339,泊,9,水
340,驳,14,水
341,魄,15,水
342,脖,13,水
343,搏,14,水
344,膊,16,水
345,舶,11,水
346,礴,22,土
347,帛,8,水
348,铂,13,金
349,箔,14,水
350,渤,13,水
351,钹,13,金
352,亳,10,水
353,鹁,18,水
354,踣,15,水
355,簸,19,木
356,跛,12,水
357,擘,17,水
358,檗,17,木
359,卜,17,水
360,逋,14,水
361,晡,11,火
362,钸,13,金
363,不,4,水
364,醭,19,水
365,补,13,水
366,捕,11,水
367,哺,10,水
368,卟,5,水
369,部,15,水
370,布,5,水
371,步,7,水
372,怖,9,水
373,簿,19,水
374,埠,11,土
375,瓿,13,水
376,擦,18,金
377,拆,9,金
378,礤,20,土
379,猜,12,金
380,才,4,金
381,财,10,金
382,材,7,木
383,裁,12,金
384,采,7,火
385,彩,11,金
386,踩,15,金
387,睬,13,金
388,菜,14,木
389,蔡,17,木
390,参,11,金
391,餐,16,金
392,骖,21,金
393,残,12,金
394,惭,15,金
395,蚕,24,金
396,惨,15,金
397,黪,23,金
398,灿,17,火
399,掺,15,金
400,璨,18,金
401,孱,12,金
402,粲,13,金
403,苍,16,木
404,仓,10,金
405,沧,14,水
406,伧,12,金
407,藏,20,木
408,操,17,金
409,糙,17,金
410,曹,10,金
411,槽,15,木
412,嘈,14,金
413,漕,15,水
414,螬,17,金
415,艚,17,金
416,草,12,木
417,策,12,木
418,测,13,水
419,侧,11,金
420,厕,12,金
421,恻,13,金
422,岑,7,木
423,涔,11,水
424,噌,15,火
425,曾,12,金
426,层,15,火
427,蹭,19,火
428,差,10,金
429,插,13,金
430,叉,3,金
431,杈,7,木
432,锸,17,金
433,查,9,金
434,察,14,金
435,茶,12,木
436,茬,12,木
437,楂,13,木
438,槎,14,木
439,檫,18,木
440,衩,9,土
441,刹,8,金
442,诧,13,金
443,岔,7,金
444,汊,7,水
445,姹,9,金
446,钗,11,金
447,柴,9,木
448,豺,10,金
449,侪,16,金
450,虿,19,金
451,瘥,15,金
452,搀,21,金
453,觇,12,金
454,单,12,火
455,缠,21,火
456,禅,17,金
457,蝉,18,金
458,馋,26,金
459,潺,16,水
460,蟾,19,金
461,婵,15,金
462,谗,24,金
463,廛,15,金
464,镡,20,金
465,澶,17,水
466,躔,22,金
467,产,11,金
468,铲,19,金
469,阐,20,火
470,谄,15,金
471,冁,22,金
472,蒇,18,木
473,骣,22,r
474,颤,22,火
475,忏,21,金
476,羼,21,金
477,昌,8,金
478,娼,11,金
479,猖,12,金
480,伥,10,金
481,阊,16,金
482,菖,14,木
483,鲳,19,金
484,长,8,火
485,场,12,火
486,常,11,金
487,尝,14,木
488,肠,15,金
489,偿,17,金
490,倘,10,火
491,裳,14,火
492,嫦,14,金
493,徜,11,金
494,苌,14,木
495,敞,12,金
496,氅,16,金
497,昶,9,土
498,惝,12,金
499,唱,11,金
500,畅,14,火
501,倡,10,金
502,怅,12,金
503,鬯,10,金
504,超,12,金
505,抄,8,金
506,吵,7,金
507,钞,12,金
508,绰,14,火
509,焯,12,火
510,怊,9,金
511,朝,12,金
512,潮,16,水
513,嘲,15,火
514,巢,11,金
515,晁,10,金
516,炒,8,火
517,耖,10,金
518,车,7,金
519,砗,12,土
520,尺,4,火
521,扯,8,金
522,彻,15,火
523,撤,16,火
524,澈,16,水
525,掣,12,火
526,坼,8,火
527,郴,15,木
528,琛,13,金
529,嗔,13,金
530,抻,9,金
531,陈,16,火
532,沉,8,水
533,晨,11,金
534,沈,8,水
535,尘,14,火
536,臣,6,金
537,辰,7,土
538,橙,16,木
539,忱,8,金
540,谌,16,金
541,宸,10,金
542,碜,16,土
543,称,14,金
544,趁,12,木
545,衬,22,金
546,秤,10,水
547,谶,24,金
548,榇,20,木
549,龀,17,火
550,撑,16,火
551,瞠,16,火
552,铛,21,金
553,柽,17,木
554,蛏,19,火
555,成,7,金
556,城,10,土
557,程,12,火
558,承,8,金
559,诚,14,金
560,盛,12,金
561,乘,10,金
562,呈,7,火
563,惩,19,金
564,澄,16,水
565,丞,6,金
566,枨,12,木
567,塍,13,火
568,裎,13,火
569,酲,14,金
570,逞,14,火
571,骋,17,火
572,吃,6,火
573,痴,19,火
574,哧,10,火
575,嗤,13,火
576,蚩,10,金
577,笞,11,木
578,鸱,16,火
579,媸,13,火
580,螭,17,火
581,眵,11,火
582,魑,21,火
583,持,10,金
584,迟,18,金
585,池,7,水
586,驰,13,火
587,匙,11,金
588,弛,6,火
589,踟,15,火
590,墀,14,土
591,茌,11,木
592,篪,16,木
593,坻,8,土
594,齿,15,火
595,耻,10,火
596,侈,8,火
597,褫,16,金
598,豉,11,金
599,赤,7,金
600,斥,5,金
601,翅,10,金
602,啻,12,金
603,炽,16,火
604,敕,11,火
605,叱,5,金
606,饬,13,金
607,傺,13,金
608,彳,3,火
609,瘛,15,金
610,冲,8,金
611,充,6,土
612,涌,13,水
613,憧,16,金
614,忡,8,金
615,艟,18,金
616,舂,11,金
617,茺,12,木
618,种,14,火
619,重,9,火
620,崇,11,金
621,虫,18,火
622,宠,19,金
623,铳,14,金
624,抽,9,火
625,瘳,16,金
626,愁,13,金
627,仇,4,金
628,筹,20,木
629,酬,13,金
630,绸,14,金
631,踌,21,火
632,惆,12,金
633,畴,19,金
634,稠,13,金
635,帱,17,金
636,俦,16,火
637,雠,23,火
638,丑,17,火
639,臭,10,水
640,出,5,金
641,初,7,金
642,樗,15,木
643,除,15,火
644,厨,15,金
645,躇,20,金
646,雏,18,金
647,锄,15,金
648,蜍,13,金
649,刍,10,金
650,滁,14,水
651,蹰,22,金
652,处,11,金
653,楚,13,金
654,储,18,金
655,础,18,土
656,杵,8,木
657,褚,15,火
658,楮,13,木
659,触,20,金
660,畜,10,火
661,矗,24,金
662,怵,9,金
663,搐,14,金
664,绌,11,金
665,黜,17,金
666,亍,3,金
667,憷,9,金
668,揣,13,金
669,搋,14,金
670,啜,11,金
671,踹,16,金
672,嘬,15,金
673,膪,18,金
674,穿,9,金
675,川,3,金
676,巛,3,r
677,传,13,火
678,船,11,金
679,遄,16,金
680,椽,13,木
681,舡,9,金
682,喘,12,金
683,舛,6,金
684,串,7,金
685,钏,11,金
686,创,12,金
687,窗,12,金
688,疮,15,金
689,床,7,木
690,幢,15,金
691,闯,18,水
692,怆,14,金
693,吹,7,金
694,炊,8,火
695,垂,8,金
696,锤,16,金
697,捶,12,金
698,陲,16,金
699,椎,12,木
700,槌,14,木
701,棰,12,木
702,春,9,金
703,椿,13,木
704,纯,10,金
705,唇,10,水
706,醇,15,水
707,淳,12,水
708,鹑,19,水
709,蠢,21,金
710,戳,18,火
711,踔,15,火
712,辍,15,火
713,龊,22,火
714,刺,8,金
715,疵,10,金
716,呲,8,金
717,词,12,金
718,辞,13,金
719,慈,14,金
720,磁,15,土
721,瓷,11,金
722,兹,12,金
723,茨,12,木
724,雌,13,金
725,祠,10,金
726,茈,11,木
727,鹚,21,金
728,此,6,金
729,次,6,金
730,赐,15,金
731,伺,7,金
732,从,11,火
733,聪,17,金
734,葱,17,木
735,囱,7,r
736,苁,17,木
737,骢,21,金
738,璁,16,金
739,枞,15,木
740,丛,18,火
741,琮,13,金
742,淙,12,水
743,凑,13,火
744,楱,13,r
745,辏,16,火
746,腠,15,火
747,粗,11,金
748,徂,8,火
749,殂,9,金
750,促,9,金
751,簇,17,木
752,醋,15,金
753,卒,8,金
754,猝,12,金
755,蹴,19,金
756,蹙,18,金
757,蔟,17,木
758,酢,12,金
759,撺,22,金
760,攒,23,金
761,窜,18,金
762,篡,16,木
763,爨,29,金
764,衰,10,金
765,催,13,金
766,摧,15,金
767,崔,11,木
768,隹,8,火
769,榱,14,木
770,璀,16,金
771,脆,12,金
772,粹,14,金
773,萃,14,木
774,翠,14,金
775,瘁,13,金
776,悴,12,金
777,淬,12,水
778,毳,12,金
779,啐,11,金
780,村,7,木
781,皴,12,金
782,存,6,金
783,蹲,19,火
784,忖,7,金
785,寸,3,金
786,搓,14,金
787,撮,16,金
788,磋,15,土
789,蹉,17,金
790,嵯,13,金
791,矬,12,金
792,痤,12,金
793,鹾,21,金
794,脞,13,金
795,错,16,金
796,措,12,金
797,挫,11,金
798,厝,10,金
799,锉,15,金
800,答,12,木
801,搭,14,火
802,嗒,13,火
803,耷,9,火
804,褡,16,火
805,哒,16,火
806,打,6,火
807,达,16,火
808,沓,17,火
809,鞑,22,火
810,怛,9,火
811,笪,11,木
812,靼,14,火
813,妲,8,火
814,大,3,火
815,塔,13,火
816,疸,10,火
817,待,9,火
818,逮,15,火
819,歹,4,水
820,代,5,火
821,带,11,火
822,戴,18,火
823,袋,11,火
824,贷,12,火
825,殆,9,火
826,黛,17,火
827,怠,9,火
828,玳,10,火
829,岱,8,火
830,迨,12,火
831,骀,15,火
832,绐,11,火
833,埭,11,土
834,担,17,火
835,丹,4,火
836,耽,10,火
837,眈,9,火
838,殚,16,火
839,箪,18,木
840,儋,15,火
841,瘅,17,火
842,聃,11,火
843,郸,19,火
844,胆,19,火
845,掸,16,火
846,赕,15,火
847,但,7,火
848,石,5,金
849,弹,15,火
850,淡,12,水
851,旦,5,火
852,蛋,11,火
853,诞,14,土
854,惮,16,火
855,啖,11,火
856,澹,17,水
857,萏,14,木
858,当,13,火
859,裆,19,火
860,党,20,火
861,挡,17,火
862,谠,27,火
863,荡,18,水
864,档,17,木
865,宕,8,火
866,菪,14,木
867,砀,14,火
868,刀,2,金
869,叨,5,火
870,忉,6,火
871,导,16,火
872,倒,10,火
873,岛,10,火
874,蹈,17,火
875,捣,14,火
876,祷,19,金
877,到,8,火
878,道,16,火
879,悼,12,火
880,盗,12,火
881,稻,15,木
882,焘,18,火
883,纛,25,火
884,得,11,金
885,德,15,火
886,的,8,火
887,地,6,土
888,底,8,火
889,登,12,火
890,灯,16,火
891,蹬,19,木
892,噔,15,木
893,簦,18,木
894,等,12,木
895,邓,19,火
896,凳,14,木
897,瞪,17,木
898,磴,17,土
899,镫,20,金
900,嶝,15,土
901,提,13,火
902,低,7,火
903,滴,15,水
904,堤,12,土
905,嘀,14,火
906,氐,5,火
907,镝,19,金
908,羝,11,火
909,敌,15,火
910,迪,12,火
911,笛,11,木
912,涤,14,水
913,狄,8,火
914,嫡,14,火
915,翟,14,土
916,荻,13,木
917,籴,22,火
918,觌,22,火
919,抵,9,火
920,诋,12,火
921,邸,12,火
922,砥,10,土
923,柢,9,木
924,骶,15,火
925,第,11,木
926,帝,9,火
927,弟,7,火
928,递,17,火
929,蒂,15,木
930,缔,15,火
931,谛,16,火
932,睇,12,火
933,棣,12,木
934,娣,10,火
935,绨,13,火
936,颠,19,金
937,滇,14,水
938,掂,12,火
939,癫,24,火
940,点,17,水
941,典,8,火
942,丶,1,r
943,电,13,火
944,店,8,火
945,甸,7,火
946,淀,17,水
947,垫,14,土
948,殿,13,火
949,奠,12,土
950,佃,7,火
951,玷,10,火
952,簟,18,木
953,坫,8,土
954,靛,16,r
955,钿,13,金
956,癜,18,火
957,阽,13,火
958,雕,16,金
959,刁,2,火
960,凋,10,金
961,貂,12,金
962,碉,13,土
963,鲷,19,火
964,鸟,11,土
965,调,15,火
966,掉,12,金
967,吊,6,火
968,钓,11,金
969,铫,14,金
970,爹,10,火
971,跌,12,火
972,叠,22,火
973,迭,12,木
974,碟,14,土
975,谍,16,火
976,蝶,15,火
977,喋,12,火
978,佚,7,土
979,牒,13,火
980,耋,12,火
981,蹀,16,火
982,堞,12,土
983,瓞,10,火
984,揲,13,火
985,垤,9,土
986,鲽,20,火
987,丁,2,火
988,盯,7,火
989,钉,10,金
990,叮,5,火
991,町,7,火
992,酊,9,火
993,疔,7,火
994,仃,4,火
995,耵,8,火
996,玎,7,火
997,顶,11,火
998,鼎,13,火
999,定,8,火
1000,订,9,火
1001,铤,15,金
1002,锭,16,金
1003,碇,13,土
1004,丢,6,金
1005,东,8,木
1006,冬,5,火
1007,岽,11,土
1008,鸫,19,火
1009,懂,17,木
1010,董,15,火
1011,硐,11,土
1012,动,11,火
1013,洞,10,水
1014,冻,10,火
1015,栋,12,木
1016,恫,10,火
1017,侗,8,火
1018,垌,9,土
1019,峒,9,土
1020,胴,12,火
1021,都,16,火
1022,兜,11,木
1023,篼,17,木
1024,斗,4,火
1025,抖,8,火
1026,陡,15,火
1027,蚪,10,火
1028,读,22,火
1029,豆,7,火
1030,逗,14,火
1031,窦,20,火
1032,痘,12,火
1033,督,13,火
1034,嘟,15,金
1035,独,17,金
1036,顿,13,火
1037,毒,8,金
1038,渎,19,水
1039,牍,19,金
1040,犊,19,金
1041,黩,27,金
1042,髑,23,金
1043,椟,19,木
1044,肚,9,土
1045,睹,14,金
1046,堵,12,金
1047,赌,16,火
1048,笃,16,木
1049,度,9,金
1050,渡,13,水
1051,杜,7,木
1052,妒,7,火
1053,镀,17,金
1054,芏,9,木
1055,蠹,24,火
1056,端,14,火
1057,短,12,火
1058,断,18,火
1059,段,9,火
1060,锻,17,金
1061,缎,15,火
1062,椴,13,木
1063,堆,11,土
1064,对,14,火
1065,队,17,火
1066,兑,7,金
1067,敦,12,火
1068,碓,13,土
1069,憝,16,火
1070,怼,18,火
1071,镦,20,金
1072,吨,16,火
1073,墩,15,土
1074,盹,9,火
1075,趸,20,火
1076,盾,9,火
1077,钝,12,金
1078,炖,16,火
1079,遁,16,火
1080,沌,8,水
1081,囤,7,火
1082,多,6,火
1083,咄,8,火
1084,哆,9,火
1085,掇,12,火
1086,裰,14,火
1087,夺,14,火
1088,踱,16,火
1089,铎,21,金
1090,朵,6,木
1091,躲,13,火
1092,垛,9,土
1093,缍,14,r
1094,舵,11,火
1095,堕,15,土
1096,惰,13,火
1097,驮,13,火
1098,沲,9,水
1099,柁,9,木
1100,婀,11,木
1101,屙,11,木
1102,额,18,木
1103,俄,9,木
1104,哦,10,火
1105,鹅,18,木
1106,娥,10,水
1107,峨,10,土
1108,蛾,13,木
1109,讹,11,水
1110,莪,13,木
1111,锇,15,金
1112,恶,12,土
1113,饿,16,木
1114,扼,8,木
1115,愕,13,木
1116,遏,16,木
1117,噩,16,木
1118,呃,7,木
1119,厄,4,土
1120,鄂,16,木
1121,轭,11,木
1122,颚,18,木
1123,鳄,27,木
1124,谔,16,木
1125,锷,17,金
1126,萼,15,木
1127,腭,24,木
1128,垩,11,土
1129,鹗,20,木
1130,阏,16,木
1131,诶,14,火
1132,恩,10,土
1133,蒽,16,木
1134,而,6,金
1135,儿,8,金
1136,鸸,17,火
1137,鲕,17,火
1138,尔,14,火
1139,耳,6,火
1140,迩,21,火
1141,饵,15,火
1142,洱,10,水
1143,珥,11,火
1144,铒,14,金
1145,二,2,火
1146,贰,12,金
1147,佴,8,火
1148,发,12,水
1149,罚,15,金
1150,乏,5,金
1151,伐,6,水
1152,阀,14,金
1153,筏,12,木
1154,垡,9,土
1155,法,9,水
1156,砝,10,土
1157,翻,18,水
1158,番,12,水
1159,帆,6,水
1160,藩,21,水
1161,幡,15,水
1162,蕃,18,木
1163,凡,3,水
1164,烦,13,火
1165,繁,17,水
1166,泛,9,水
1167,樊,15,木
1168,燔,16,火
1169,矾,20,土
1170,蘩,23,木
1171,钒,11,金
1172,蹯,19,水
1173,反,4,水
1174,返,11,水
1175,饭,13,水
1176,犯,6,水
1177,范,15,水
1178,贩,11,水
1179,梵,11,木
1180,畈,9,水
1181,方,4,水
1182,芳,10,木
1183,妨,7,水
1184,坊,7,土
1185,邡,11,水
1186,枋,8,木
1187,钫,12,金
1188,房,8,水
1189,防,12,水
1190,肪,10,水
1191,鲂,15,水
1192,访,11,水
1193,仿,6,水
1194,纺,10,水
1195,彷,7,水
1196,舫,10,水
1197,放,8,水
1198,非,8,水
1199,飞,9,水
1200,啡,11,水
1201,菲,14,木
1202,扉,12,水
1203,霏,16,水
1204,妃,6,水
1205,绯,14,水
1206,蜚,14,水
1207,鲱,19,水
1208,肥,10,水
1209,腓,14,水
1210,淝,12,水
1211,匪,10,水
1212,诽,15,水
1213,斐,12,水
1214,翡,14,水
1215,悱,12,水
1216,篚,16,木
1217,榧,14,木
1218,费,12,土
1219,废,15,土
1220,沸,9,水
1221,肺,10,水
1222,吠,7,水
1223,痱,13,土
1224,狒,9,水
1225,芾,10,r
1226,分,4,水
1227,纷,10,水
1228,氛,8,水
1229,芬,10,木
1230,吩,7,水
1231,坟,15,土
1232,焚,12,火
1233,汾,8,水
1234,棼,12,木
1235,鼢,17,水
1236,粉,10,木
1237,份,6,水
1238,奋,16,水
1239,愤,16,水
1240,粪,17,水
1241,忿,8,水
1242,偾,14,水
1243,瀵,21,水
1244,风,9,水
1245,封,9,水
1246,丰,18,火
1247,峰,10,水
1248,疯,14,水
1249,锋,15,金
1250,蜂,13,水
1251,枫,13,木
1252,烽,11,火
1253,酆,25,水
1254,葑,15,木
1255,沣,22,水
1256,逢,14,水
1257,缝,17,水
1258,冯,12,水
1259,讽,16,水
1260,唪,11,水
1261,奉,8,水
1262,凤,14,水
1263,俸,10,水
1264,佛,7,水
1265,否,7,水
1266,缶,6,水
1267,夫,4,水
1268,肤,17,水
1269,敷,15,金
1270,孵,13,水
1271,呋,7,水
1272,稃,12,水
1273,麸,15,水
1274,趺,11,水
1275,跗,12,水
1276,服,7,水
1277,福,14,水
1278,幅,12,水
1279,伏,6,水
1280,符,11,木
1281,浮,11,水
1282,扶,8,水
1283,弗,5,水
1284,袱,12,水
1285,俘,9,水
1286,芙,10,木
1287,孚,7,水
1288,匐,11,水
1289,辐,16,金
1290,涪,12,水
1291,桴,11,木
1292,蜉,13,r
1293,苻,11,木
1294,茯,12,木
1295,莩,13,木
1296,菔,14,木
1297,幞,18,水
1298,怫,9,水
1299,艴,11,水
1300,郛,14,水
1301,绂,11,水
1302,绋,11,水
1303,凫,13,水
1304,祓,10,水
1305,砩,10,土
1306,黻,16,水
1307,罘,10,水
1308,蚨,10,水
1309,蝠,15,水
1310,府,8,水
1311,父,4,水
1312,腐,14,水
1313,抚,16,水
1314,辅,14,水
1315,甫,7,水
1316,俯,10,水
1317,斧,8,木
1318,脯,13,水
1319,釜,10,水
1320,腑,14,水
1321,拊,9,水
1322,滏,14,水
1323,黼,19,水
1324,复,15,水
1325,负,9,水
1326,副,11,金
1327,富,12,水
1328,付,5,水
1329,妇,11,水
1330,附,13,土
1331,赴,9,火
1332,腹,15,水
1333,覆,18,水
1334,赋,15,水
1335,傅,12,水
1336,缚,16,水
1337,咐,8,水
1338,阜,8,水
1339,讣,9,水
1340,驸,15,水
1341,赙,17,水
1342,馥,18,水
