Column_1,Column_2,Column_3,Column_4,Column_5
1343,蝮,15,水
1344,鲋,16,水
1345,鳆,20,水
1346,夹,7,木
1347,嘎,14,木
1348,胳,12,木
1349,伽,7,木
1350,旮,6,火
1351,噶,16,木
1352,轧,8,金
1353,尜,9,木
1354,钆,9,金
1355,尬,7,木
1356,该,13,木
1357,赅,13,木
1358,垓,9,土
1359,陔,14,木
1360,改,7,木
1361,盖,16,木
1362,丐,4,木
1363,芥,10,木
1364,戤,13,木
1365,干,3,木
1366,甘,5,木
1367,肝,9,木
1368,杆,7,木
1369,乾,11,木
1370,竿,9,木
1371,坩,8,土
1372,苷,11,木
1373,柑,9,木
1374,泔,9,水
1375,矸,8,土
1376,疳,10,木
1377,酐,10,木
1378,感,13,木
1379,敢,12,木
1380,赶,14,木
1381,橄,16,木
1382,秆,12,木
1383,擀,17,木
1384,澉,16,水
1385,赣,24,木
1386,淦,12,水
1387,绀,11,木
1388,旰,7,火
1389,刚,10,金
1390,钢,16,金
1391,纲,14,木
1392,缸,9,木
1393,扛,7,木
1394,杠,7,木
1395,冈,8,水
1396,肛,9,木
1397,罡,11,金
1398,港,13,水
1399,岗,11,土
1400,戆,28,木
1401,高,10,木
1402,糕,16,木
1403,膏,16,木
1404,皋,10,木
1405,羔,10,木
1406,睾,14,木
1407,篙,16,木
1408,稿,15,木
1409,搞,14,木
1410,藁,14,木
1411,槁,14,木
1412,缟,16,木
1413,镐,18,金
1414,杲,8,木
1415,诰,14,木
1416,郜,14,木
1417,歌,14,木
1418,格,10,木
1419,哥,10,木
1420,戈,4,金
1421,割,12,金
1422,疙,8,木
1423,咯,9,木
1424,鸽,17,木
1425,屹,6,土
1426,仡,5,木
1427,圪,6,土
1428,纥,9,木
1429,袼,12,木
1430,革,9,木
1431,隔,18,木
1432,葛,15,木
1433,阁,14,水
1434,蛤,12,水
1435,嗝,13,木
1436,骼,16,木
1437,颌,15,水
1438,膈,16,木
1439,镉,18,金
1440,塥,13,木
1441,鬲,10,木
1442,个,10,土
1443,各,6,木
1444,合,6,水
1445,哿,10,木
1446,舸,11,木
1447,铬,14,金
1448,硌,11,土
1449,虼,9,木
1450,给,12,木
1451,根,10,木
1452,跟,13,木
1453,艮,6,土
1454,亘,6,火
1455,茛,12,木
1456,更,7,木
1457,耕,10,木
1458,庚,8,金
1459,羹,19,水
1460,赓,15,木
1461,耿,10,火
1462,颈,16,木
1463,梗,11,木
1464,哽,10,木
1465,鲠,18,木
1466,埂,10,土
1467,绠,13,木
1468,工,3,木
1469,公,4,木
1470,共,6,木
1471,红,9,水
1472,供,8,木
1473,功,5,木
1474,攻,7,木
1475,宫,10,金
1476,恭,10,木
1477,躬,10,木
1478,龚,22,木
1479,弓,3,木
1480,肱,10,木
1481,蚣,10,木
1482,觥,13,火
1483,巩,15,木
1484,拱,10,木
1485,汞,7,水
1486,珙,11,木
1487,贡,10,木
1488,句,5,木
1489,沟,14,水
1490,勾,4,木
1491,钩,13,金
1492,篝,16,木
1493,佝,7,水
1494,枸,9,木
1495,缑,15,水
1496,鞲,19,水
1497,狗,9,木
1498,苟,11,木
1499,岣,8,土
1500,笱,11,木
1501,够,11,水
1502,购,17,木
1503,构,14,木
1504,觏,17,木
1505,垢,9,土
1506,诟,13,木
1507,媾,13,木
1508,遘,17,木
1509,彀,13,木
1510,姑,8,木
1511,骨,10,木
1512,孤,8,木
1513,估,7,木
1514,辜,12,金
1515,呱,8,水
1516,箍,14,木
1517,沽,9,水
1518,菇,14,木
1519,鸪,16,木
1520,毂,17,木
1521,菰,14,木
1522,蛄,11,木
1523,酤,12,木
1524,觚,12,木
1525,古,5,木
1526,股,10,木
1527,鼓,13,木
1528,谷,7,木
1529,贾,13,水
1530,汩,8,水
1531,蛊,23,木
1532,鹄,18,木
1533,牯,9,木
1534,诂,12,木
1535,瞽,18,木
1536,罟,11,木
1537,钴,13,金
1538,嘏,14,水
1539,鹘,21,木
1540,故,9,木
1541,顾,21,木
1542,固,8,木
1543,雇,12,木
1544,锢,16,金
1545,梏,11,木
1546,牿,11,木
1547,痼,13,木
1548,括,10,木
1549,瓜,5,木
1550,刮,8,金
1551,栝,10,木
1552,胍,11,木
1553,鸹,17,木
1554,寡,14,水
1555,剐,11,金
1556,挂,12,木
1557,卦,8,水
1558,诖,13,木
1559,乖,8,木
1560,掴,15,木
1561,拐,9,火
1562,怪,9,金
1563,关,19,木
1564,观,25,木
1565,官,8,木
1566,冠,9,木
1567,棺,12,木
1568,矜,9,木
1569,莞,13,木
1570,倌,10,木
1571,纶,14,火
1572,鳏,21,木
1573,管,14,木
1574,馆,17,木
1575,惯,15,土
1576,贯,11,木
1577,罐,24,土
1578,灌,22,水
1579,掼,15,木
1580,盥,16,水
1581,涫,12,水
1582,鹳,29,土
1583,光,6,火
1584,咣,9,木
1585,胱,12,木
1586,桄,10,木
1587,犷,19,木
1588,逛,14,木
1589,规,11,木
1590,归,18,木
1591,瑰,15,木
1592,龟,16,木
1593,硅,11,土
1594,闺,14,土
1595,皈,9,木
1596,傀,12,木
1597,圭,6,土
1598,鲑,17,土
1599,鬼,10,木
1600,轨,9,木
1601,诡,13,木
1602,癸,9,木
1603,匦,11,木
1604,庋,7,木
1605,宄,5,木
1606,晷,12,木
1607,簋,17,木
1608,贵,12,木
1609,桂,10,木
1610,跪,13,木
1611,柜,18,木
1612,刽,15,金
1613,炔,8,火
1614,刿,15,金
1615,桧,17,木
1616,炅,8,火
1617,鳜,23,木
1618,滚,15,水
1619,鲧,18,木
1620,衮,11,木
1621,绲,14,木
1622,辊,15,木
1623,棍,12,木
1624,过,16,木
1625,锅,17,金
1626,郭,15,木
1627,涡,13,水
1628,聒,12,木
1629,蝈,17,木
1630,崞,11,土
1631,埚,12,土
1632,呙,9,木
1633,国,11,木
1634,帼,14,木
1635,馘,17,木
1636,虢,15,水
1637,果,8,木
1638,裹,14,火
1639,猓,12,r
1640,椁,15,木
1641,蜾,14,木
1642,哈,9,水
1643,铪,14,金
1644,虾,15,水
1645,嘿,15,土
1646,咳,9,木
1647,还,20,水
1648,孩,9,水
1649,骸,16,水
1650,海,11,水
1651,胲,12,水
1652,醢,17,水
1653,害,10,水
1654,亥,6,水
1655,骇,16,水
1656,酣,12,水
1657,憨,16,水
1658,顸,12,水
1659,鼾,17,水
1660,蚶,11,水
1661,含,7,水
1662,寒,12,水
1663,汗,7,水
1664,韩,17,水
1665,涵,12,水
1666,函,8,水
1667,晗,11,火
1668,邯,12,水
1669,邗,10,水
1670,喊,12,水
1671,罕,9,水
1672,阚,20,木
1673,汉,15,水
1674,憾,17,水
1675,翰,16,水
1676,撼,17,水
1677,旱,7,木
1678,捍,11,木
1679,悍,11,木
1680,瀚,20,水
1681,焊,11,火
1682,颔,16,水
1683,菡,14,木
1684,撖,16,水
1685,行,6,水
1686,航,10,水
1687,吭,7,火
1688,杭,8,木
1689,绗,12,水
1690,珩,11,水
1691,颃,13,水
1692,巷,9,水
1693,沆,8,水
1694,蒿,16,木
1695,薅,19,木
1696,嚆,17,木
1697,号,13,水
1698,毫,11,水
1699,豪,14,水
1700,嚎,17,水
1701,壕,17,土
1702,貉,13,水
1703,濠,18,水
1704,蚝,20,水
1705,好,6,水
1706,郝,14,金
1707,浩,11,水
1708,耗,10,水
1709,皓,12,木
1710,昊,8,火
1711,灏,25,水
1712,颢,21,木
1713,喝,12,水
1714,诃,12,水
1715,和,8,水
1716,何,7,木
1717,河,9,水
1718,核,10,木
1719,盒,11,水
1720,禾,5,水
1721,荷,13,木
1722,阂,14,水
1723,涸,12,水
1724,阖,18,水
1725,曷,9,火
1726,劾,8,水
1727,菏,14,水
1728,盍,10,水
1729,蚵,11,r
1730,翮,16,水
1731,赫,14,木
1732,吓,17,木
1733,贺,12,水
1734,鹤,21,水
1735,壑,17,土
1736,褐,15,水
1737,黑,12,土
1738,痕,11,水
1739,很,9,水
1740,狠,10,水
1741,恨,10,水
1742,哼,10,水
1743,亨,7,水
1744,横,16,木
1745,衡,16,土
1746,恒,10,水
1747,蘅,22,木
1748,桁,10,木
1749,轰,21,水
1750,哄,9,木
1751,烘,10,火
1752,薨,19,木
1753,訇,9,木
1754,洪,10,水
1755,鸿,17,水
1756,宏,7,水
1757,虹,9,木
1758,弘,5,水
1759,泓,9,水
1760,闳,12,木
1761,蕻,19,木
1762,黉,25,木
1763,荭,15,木
1764,讧,10,木
1765,侯,9,水
1766,喉,12,木
1767,猴,13,木
1768,瘊,14,木
1769,篌,15,木
1770,糇,18,木
1771,骺,16,木
1772,吼,7,木
1773,后,6,水
1774,候,10,水
1775,後,9,r
1776,厚,9,水
1777,逅,13,木
1778,堠,12,土
1779,鲎,24,木
1780,乎,5,水
1781,呼,8,水
1782,戏,17,金
1783,忽,8,木
1784,糊,15,火
1785,惚,12,水
1786,唿,8,水
1787,滹,15,水
1788,胡,11,土
1789,湖,13,水
1790,壶,12,金
1791,狐,9,水
1792,葫,15,木
1793,弧,8,水
1794,蝴,15,土
1795,囫,7,水
1796,瑚,14,水
1797,斛,11,火
1798,醐,16,水
1799,猢,13,水
1800,槲,15,木
1801,鹕,20,水
1802,觳,17,水
1803,虎,8,水
1804,浒,15,水
1805,唬,11,水
1806,琥,13,水
1807,护,21,水
1808,户,4,水
1809,互,4,水
1810,沪,15,水
1811,祜,10,水
1812,扈,11,水
1813,戽,8,火
1814,笏,10,木
1815,岵,8,土
1816,怙,9,水
1817,瓠,11,水
1818,冱,6,水
1819,华,14,水
1820,化,4,水
1821,花,10,木
1822,哗,15,水
1823,砉,9,土
1824,划,14,金
1825,滑,14,水
1826,豁,17,木
1827,猾,14,水
1828,骅,22,水
1829,铧,20,金
1830,话,13,土
1831,画,12,土
1832,桦,16,木
1833,怀,20,水
1834,徊,9,水
1835,淮,12,水
1836,槐,14,木
1837,踝,15,水
1838,坏,19,土
1839,欢,22,水
1840,獾,22,水
1841,环,18,金
1842,寰,16,水
1843,鬟,23,水
1844,桓,10,木
1845,圜,16,木
1846,洹,10,水
1847,郇,13,水
1848,缳,19,水
1849,锾,17,金
1850,萑,14,木
1851,缓,15,火
1852,换,13,水
1853,患,11,水
1854,幻,4,水
1855,唤,12,水
1856,宦,9,水
1857,焕,13,火
1858,痪,14,水
1859,涣,13,水
1860,浣,11,水
1861,奂,9,水
1862,擐,17,水
1863,豢,13,水
1864,漶,15,水
1865,逭,15,水
1866,鲩,18,水
1867,荒,12,木
1868,慌,14,木
1869,肓,9,木
1870,黄,12,土
1871,皇,9,水
1872,煌,13,火
1873,惶,13,水
1874,徨,12,水
1875,璜,17,水
1876,簧,18,木
1877,凰,11,水
1878,潢,16,水
1879,蝗,15,木
1880,蟥,18,木
1881,遑,16,水
1882,隍,17,木
1883,磺,17,土
1884,癀,17,木
1885,湟,13,水
1886,篁,15,木
1887,鳇,20,木
1888,晃,10,火
1889,恍,10,火
1890,谎,17,木
1891,幌,13,火
1892,挥,13,水
1893,辉,15,水
1894,灰,6,土
1895,恢,10,木
1896,徽,17,金
1897,诙,13,火
1898,晖,13,水
1899,麾,15,水
1900,珲,14,水
1901,咴,15,火
1902,虺,9,水
1903,隳,23,水
1904,回,6,水
1905,蛔,12,水
1906,茴,12,木
1907,洄,10,水
1908,毁,13,水
1909,悔,11,水
1910,会,13,水
1911,汇,13,水
1912,惠,12,水
1913,慧,15,水
1914,溃,16,水
1915,绘,19,水
1916,讳,16,水
1917,贿,13,水
1918,晦,11,水
1919,秽,18,金
1920,诲,14,水
1921,彗,11,水
1922,荟,19,木
1923,卉,5,木
1924,喙,12,水
1925,恚,10,水
1926,浍,17,水
1927,哕,16,水
1928,缋,18,水
1929,蕙,18,木
1930,蟪,18,水
1931,婚,11,水
1932,昏,8,木
1933,荤,15,木
1934,阍,16,水
1935,混,12,水
1936,魂,14,水
1937,浑,13,水
1938,馄,17,水
1939,诨,16,水
1940,溷,14,水
1941,劐,16,金
1942,攉,20,木
1943,耠,12,水
1944,活,10,水
1945,火,4,火
1946,夥,14,木
1947,或,8,水
1948,获,18,木
1949,货,11,水
1950,祸,14,水
1951,惑,12,水
1952,霍,16,水
1953,藿,22,木
1954,嚯,17,水
1955,镬,22,金
1956,蠖,20,木
1957,其,8,木
1958,几,12,木
1959,期,12,木
1960,机,16,木
1961,基,11,土
1962,击,17,木
1963,奇,8,木
1964,激,17,木
1965,积,16,火
1966,鸡,18,木
1967,迹,13,火
1968,绩,17,火
1969,饥,21,木
1970,缉,15,木
1971,圾,7,土
1972,姬,9,木
1973,矶,17,土
1974,肌,8,木
1975,讥,19,木
1976,叽,15,木
1977,稽,15,木
1978,畸,13,木
1979,跻,21,火
1980,羁,25,木
1981,嵇,12,木
1982,畿,15,木
1983,齑,23,火
1984,箕,14,木
1985,屐,10,木
1986,剞,10,金
1987,玑,17,木
1988,犄,12,木
1989,墼,16,木
1990,芨,10,木
1991,丌,3,木
1992,咭,9,木
1993,笄,10,木
1994,乩,6,木
1995,及,4,木
1996,即,7,水
1997,辑,16,金
1998,级,10,木
1999,极,13,木
2000,集,12,木
2001,急,9,木
2002,籍,20,木
2003,吉,6,木
2004,疾,10,火
2005,嫉,13,木
2006,藉,20,木
2007,脊,12,土
2008,棘,12,木
2009,汲,8,水
2010,岌,7,土
2011,笈,10,木
2012,瘠,15,木
2013,诘,13,木
2014,亟,8,木
2015,楫,13,木
2016,蒺,16,木
2017,殛,13,木
2018,佶,8,木
2019,戢,13,木
2020,嵴,12,土
2021,蕺,19,木
2022,己,3,土
2023,济,18,水
2024,纪,9,木
2025,挤,18,木
2026,戟,12,金
2027,虮,18,木
2028,掎,12,木
2029,麂,13,木
2030,记,10,木
2031,系,7,金
2032,计,9,水
2033,寄,11,木
2034,际,19,火
2035,技,8,木
2036,继,20,木
2037,齐,14,金
2038,季,8,木
2039,寂,11,金
2040,祭,11,金
2041,忌,7,木
2042,剂,16,木
2043,冀,16,木
2044,妓,7,木
2045,骥,27,金
2046,蓟,19,木
2047,悸,12,木
2048,伎,6,木
2049,暨,16,木
2050,霁,22,水
2051,稷,15,木
2052,偈,11,木
2053,鲫,20,木
2054,髻,16,木
2055,觊,17,木
2056,荠,20,木
2057,跽,14,木
2058,哜,17,木
2059,鲚,25,木
2060,洎,10,水
2061,芰,10,r
2062,家,10,木
2063,加,5,木
2064,佳,8,木
2065,嘉,14,木
2066,茄,11,木
2067,挟,11,水
2068,枷,9,木
2069,珈,10,木
2070,迦,12,木
2071,浃,11,水
2072,痂,10,木
2073,笳,11,木
2074,葭,15,木
2075,袈,11,木
2076,跏,12,木
2077,颊,16,木
2078,戛,11,木
2079,荚,13,木
2080,郏,14,木
2081,恝,10,木
2082,铗,15,金
2083,袷,12,木
2084,蛱,13,木
2085,假,11,木
2086,角,7,木
2087,脚,15,木
2088,甲,5,木
2089,搅,24,木
2090,缴,19,木
2091,绞,12,木
2092,饺,15,木
2093,矫,17,木
2094,佼,8,木
2095,狡,10,木
2096,侥,14,木
2097,皎,11,木
2098,胛,11,木
2099,铰,14,金
2100,挢,16,木
2101,岬,8,土
2102,徼,16,木
2103,湫,13,水
2104,敫,13,木
2105,钾,13,金
2106,瘕,14,木
2107,价,15,木
2108,架,9,木
2109,驾,15,木
2110,嫁,13,木
2111,稼,15,木
2112,间,12,木
2113,坚,11,木
2114,监,14,土
2115,渐,15,水
2116,兼,10,木
2117,艰,17,木
2118,肩,10,木
2119,浅,12,水
2120,尖,6,火
2121,奸,6,木
2122,溅,19,水
2123,煎,13,火
2124,歼,21,木
2125,缄,15,金
2126,笺,14,木
2127,菅,14,木
2128,蒹,16,木
2129,搛,14,木
2130,湔,13,水
2131,缣,16,木
2132,戋,8,金
2133,犍,13,木
2134,鹣,21,木
2135,鲣,22,木
2136,鞯,26,木
2137,减,13,木
2138,检,17,木
2139,剪,11,金
2140,捡,17,木
2141,拣,13,木
2142,俭,15,木
2143,碱,12,土
2144,茧,19,木
2145,柬,9,火
2146,蹇,17,金
2147,謇,17,木
2148,硷,24,r
2149,睑,18,木
2150,戬,14,木
2151,囝,6,木
2152,笕,13,木
2153,翦,15,木
2154,趼,11,木
2155,见,7,木
2156,件,6,木
2157,建,9,木
2158,健,11,木
2159,剑,15,金
2160,键,17,金
2161,荐,19,木
2162,鉴,22,金
2163,践,15,火
2164,舰,20,木
2165,箭,15,木
2166,贱,15,木
2167,槛,18,木
2168,谏,16,木
2169,僭,14,木
2170,饯,17,金
2171,毽,13,木
2172,楗,13,木
2173,腱,15,木
2174,牮,9,木
2175,踺,16,木
2176,将,11,火
2177,江,7,水
2178,疆,19,土
2179,姜,19,木
2180,浆,15,水
2181,僵,15,木
2182,缰,22,木
2183,茳,12,水
2184,礓,18,土
2185,豇,10,木
2186,讲,17,木
2187,奖,15,火
2188,蒋,17,木
2189,桨,15,木
2190,耩,16,木
2191,强,11,木
2192,降,14,木
2193,酱,18,木
2194,匠,6,火
2195,绛,12,木
2196,洚,10,r
2197,糨,18,木
2198,交,6,木
2199,焦,12,火
2200,骄,22,木
2201,郊,13,木
2202,胶,17,木
2203,椒,12,木
2204,娇,15,木
2205,浇,16,水
2206,姣,9,木
2207,跤,13,木
2208,蕉,18,木
2209,鲛,17,木
2210,僬,14,木
2211,鹪,23,木
2212,蛟,12,木
2213,艽,8,木
2214,茭,12,木
2215,嚼,21,火
2216,峤,15,土
2217,觉,20,木
2218,校,10,木
2219,叫,5,木
2220,较,13,水
2221,轿,19,木
2222,窖,12,木
2223,酵,14,木
2224,噍,15,木
2225,醮,19,木
2226,接,12,火
2227,结,12,木
2228,节,15,金
2229,街,12,木
2230,阶,17,木
2231,皆,9,木
2232,揭,13,木
2233,楷,13,木
2234,嗟,13,火
2235,秸,11,木
2236,疖,20,木
2237,喈,12,木
2238,杰,12,木
2239,捷,12,金
2240,截,14,木
2241,洁,16,水
2242,劫,7,木
2243,竭,14,木
2244,睫,13,木
2245,桔,10,木
2246,拮,10,木
2247,孑,3,木
2248,桀,10,木
2249,碣,14,土
2250,颉,15,木
2251,讦,10,木
2252,婕,11,木
2253,羯,15,木
2254,鲒,17,木
2255,解,13,木
2256,姐,8,火
2257,界,9,木
2258,介,4,木
2259,借,10,金
2260,戒,7,水
2261,届,8,木
2262,诫,14,木
2263,疥,9,木
2264,蚧,10,木
2265,骱,14,木
2266,今,4,木
2267,金,8,金
2268,禁,13,木
2269,津,10,水
2270,斤,4,木
2271,筋,12,木
2272,巾,3,木
2273,襟,19,木
2274,衿,10,木
2275,尽,14,火
2276,仅,13,木
2277,紧,14,木
2278,谨,18,木
2279,锦,16,金
2280,瑾,16,火
2281,馑,20,木
2282,卺,8,木
2283,廑,14,木
2284,堇,11,木
2285,槿,15,木
2286,进,15,火
2287,近,11,木
2288,劲,9,木
2289,晋,10,火
2290,浸,11,水
2291,靳,13,木
2292,缙,16,木
2293,烬,18,火
2294,噤,16,木
2295,觐,18,木
2296,荩,20,木
2297,赆,21,木
2298,妗,7,木
2299,经,13,木
2300,京,8,木
2301,精,14,金
2302,惊,23,木
2303,睛,13,木
2304,晶,12,火
2305,荆,14,水
2306,兢,14,木
2307,鲸,19,木
2308,泾,11,水
2309,旌,11,金
2310,茎,13,木
2311,腈,14,木
2312,菁,14,木
2313,粳,13,水
2314,警,20,木
2315,景,12,木
2316,井,4,火
2317,憬,16,木
2318,阱,12,木
2319,儆,15,木
2320,刭,9,金
2321,境,14,土
2322,竟,11,木
2323,静,16,金
2324,敬,13,木
2325,镜,19,金
2326,竞,19,木
2327,净,12,金
2328,径,10,木
2329,靖,13,金
2330,痉,12,木
2331,迳,14,r
2332,胫,13,木
2333,婧,11,木
2334,獍,15,木
2335,靓,15,金
2336,扃,9,木
2337,窘,12,木
2338,炯,9,火
2339,迥,12,木
2340,究,7,木
2341,纠,8,木
2342,揪,13,木
2343,鸠,13,水
2344,赳,9,木
2345,啾,12,木
2346,阄,27,木
2347,九,2,木
2348,酒,10,水
2349,久,3,木
2350,韭,9,木
2351,灸,7,火
2352,玖,8,木
2353,就,12,火
2354,旧,18,木
2355,救,11,木
2356,疚,8,木
2357,舅,13,木
2358,咎,8,火
2359,臼,6,木
2360,鹫,23,木
2361,僦,14,木
2362,厩,12,木
2363,桕,10,木
2364,柩,9,木
2365,据,17,木
2366,且,5,金
2367,居,8,木
2368,俱,10,木
2369,拘,9,木
2370,驹,15,木
2371,鞠,17,木
2372,锯,16,金
2373,趄,12,木
2374,掬,12,木
2375,疽,10,木
2376,裾,14,木
2377,苴,11,木
2378,椐,12,木
2379,锔,15,金
2380,狙,9,木
2381,琚,13,木
2382,雎,13,木
2383,鞫,18,木
2384,局,7,木
2385,菊,14,木
2386,橘,16,木
2387,矩,10,木
2388,咀,8,木
2389,沮,9,水
2390,踽,16,木
2391,龃,20,木
2392,莒,13,木
2393,具,8,木
2394,剧,15,金
2395,巨,5,木
2396,聚,14,金
2397,拒,9,木
2398,距,12,木
2399,惧,22,木
2400,瞿,18,木
2401,炬,9,水
2402,飓,17,木
2403,踞,15,木
2404,遽,20,木
2405,倨,10,木
2406,钜,13,金
2407,屦,17,木
2408,榘,14,r
2409,窭,16,木
2410,讵,12,木
2411,醵,20,木
2412,苣,11,木
2413,捐,11,木
2414,圈,11,木
2415,娟,10,木
2416,鹃,18,木
2417,涓,11,水
2418,镌,21,金
2419,蠲,23,木
2420,卷,8,木
2421,锩,16,金
2422,俊,9,火
2423,倦,10,木
2424,眷,11,木
2425,隽,13,木
2426,绢,13,木
2427,狷,11,火
2428,桊,12,木
2429,鄄,16,木
2430,撅,16,火
2431,绝,12,金
2432,决,8,火
2433,掘,12,木
2434,诀,11,火
2435,崛,11,土
2436,爵,18,火
2437,抉,8,火
2438,倔,10,火
2439,獗,16,火
2440,厥,12,火
2441,蹶,19,火
2442,攫,24,火
2443,谲,19,火
2444,矍,20,火
2445,橛,16,木
2446,噱,16,水
2447,珏,9,火
2448,桷,11,木
2449,劂,14,金
2450,爝,22,火
2451,蕨,18,木
2452,觖,11,火
2453,军,9,木
2454,均,7,土
2455,君,7,木
2456,钧,12,金
2457,筠,13,木
2458,菌,14,木
2459,皲,14,木
2460,麇,16,木
2461,峻,10,金
2462,郡,14,木
2463,骏,17,金
2464,竣,12,金
2465,捃,11,木
2466,浚,11,水
2467,喀,12,木
2468,咔,10,木
2469,卡,5,木
2470,开,12,木
2471,揩,13,木
2472,慨,15,木
2473,凯,12,木
2474,铠,18,金
2475,恺,14,火
2476,剀,12,金
2477,垲,13,土
2478,锴,17,金
2479,忾,14,木
2480,看,9,木
2481,刊,5,金
2482,堪,12,土
2483,勘,11,金
2484,龛,22,火
2485,戡,13,木
2486,侃,8,金
2487,砍,9,土
2488,坎,7,土
2489,嵌,12,木
2490,瞰,17,木
2491,康,11,木
2492,慷,15,木
2493,糠,17,木
2494,闶,12,木
2495,抗,8,木
2496,炕,8,火
2497,亢,4,木
2498,伉,6,木
2499,尻,5,金
2500,考,6,木
2501,拷,10,木
2502,栲,10,木
2503,靠,15,木
2504,犒,14,木
2505,科,9,木
2506,颗,17,木
2507,柯,9,木
2508,棵,12,木
2509,苛,11,木
2510,磕,15,土
2511,坷,8,土
2512,嗑,13,木
2513,瞌,15,木
2514,轲,12,木
2515,稞,13,木
2516,疴,11,木
2517,蝌,15,木
2518,钶,13,金
2519,窠,13,木
2520,颏,15,木
2521,珂,10,木
2522,髁,18,木
2523,壳,12,木
2524,可,5,木
2525,渴,13,水
2526,岢,8,土
2527,克,7,木
2528,客,9,木
2529,刻,8,金
2530,课,15,木
2531,恪,10,木
2532,溘,14,水
2533,骒,18,木
2534,缂,15,木
2535,锞,16,金
2536,肯,10,木
2537,恳,17,木
2538,啃,11,木
2539,垦,16,土
2540,龈,21,木
2541,坑,7,土
2542,铿,19,金
2543,空,8,木
2544,倥,10,木
2545,崆,11,土
2546,箜,14,木
2547,恐,10,木
2548,孔,4,木
2549,控,12,木
2550,抠,15,木
2551,芤,10,木
2552,口,3,木
2553,扣,7,木
2554,寇,11,木
2555,叩,5,木
2556,筘,12,木
2557,哭,10,木
2558,枯,9,金
2559,窟,13,木
2560,骷,15,木
2561,刳,8,金
2562,堀,11,土
2563,苦,11,木
2564,库,10,木
2565,酷,14,木
2566,喾,20,木
2567,夸,13,木
2568,侉,8,木
2569,跨,13,木
2570,挎,10,木
2571,胯,12,木
2572,蒯,16,木
2573,快,8,木
2574,块,13,土
2575,脍,19,木
2576,哙,16,木
2577,侩,15,木
2578,狯,17,木
2579,郐,20,木
2580,宽,15,木
2581,髋,25,木
2582,款,12,木
2583,框,10,木
2584,筐,12,木
2585,匡,6,木
2586,诓,13,木
2587,狂,8,木
2588,诳,14,木
2589,况,9,水
2590,矿,20,土
2591,旷,19,木
2592,眶,11,木
2593,邝,22,木
