Column_1,Column_2,Column_3,Column_4,Column_5
2594,圹,18,土
2595,纩,21,木
2596,贶,12,木
2597,亏,17,木
2598,窥,16,木
2599,盔,11,木
2600,岿,20,土
2601,悝,11,木
2602,魁,14,木
2603,睽,14,木
2604,逵,15,土
2605,葵,15,木
2606,奎,9,土
2607,馗,11,金
2608,夔,23,木
2609,隗,18,木
2610,暌,13,木
2611,揆,13,木
2612,蝰,15,土
2613,跬,13,土
2614,愧,14,木
2615,馈,21,木
2616,匮,14,木
2617,喟,12,木
2618,聩,18,木
2619,篑,18,木
2620,蒉,18,木
2621,愦,16,木
2622,昆,8,火
2623,坤,8,土
2624,鲲,19,木
2625,锟,16,金
2626,琨,13,木
2627,髡,13,木
2628,捆,11,木
2629,悃,11,木
2630,阃,15,木
2631,困,7,木
2632,适,18,火
2633,阔,17,水
2634,扩,19,木
2635,廓,14,木
2636,蛞,12,木
2637,拉,9,火
2638,喇,12,火
2639,邋,22,火
2640,砬,10,土
2641,落,15,水
2642,辣,14,火
2643,腊,21,火
2644,蜡,21,火
2645,剌,9,火
2646,瘌,14,火
2647,蓝,20,木
2648,来,8,火
2649,莱,14,木
2650,徕,11,火
2651,涞,12,水
2652,崃,11,土
2653,赖,16,火
2654,睐,13,火
2655,癞,21,火
2656,籁,22,木
2657,赉,15,火
2658,濑,20,水
2659,兰,23,木
2660,栏,21,木
2661,拦,21,木
2662,篮,20,木
2663,澜,21,水
2664,婪,11,木
2665,岚,12,土
2666,斓,21,火
2667,阑,17,火
2668,褴,20,火
2669,镧,25,金
2670,谰,24,火
2671,懒,20,火
2672,览,22,火
2673,揽,25,火
2674,榄,25,木
2675,缆,27,火
2676,漤,18,水
2677,罱,15,火
2678,烂,21,火
2679,滥,18,水
2680,狼,11,火
2681,廊,13,火
2682,琅,12,火
2683,螂,16,火
2684,榔,14,木
2685,锒,15,金
2686,稂,12,火
2687,阆,15,火
2688,朗,11,火
2689,浪,11,水
2690,莨,13,木
2691,蒗,16,水
2692,捞,16,火
2693,劳,12,火
2694,牢,7,火
2695,唠,15,火
2696,崂,15,土
2697,铹,20,金
2698,痨,17,火
2699,醪,18,火
2700,老,6,火
2701,姥,9,水
2702,佬,8,火
2703,潦,16,水
2704,栳,10,木
2705,铑,14,金
2706,络,12,木
2707,烙,10,火
2708,酪,13,火
2709,涝,16,水
2710,肋,8,火
2711,乐,15,火
2712,勒,11,火
2713,仂,4,火
2714,泐,9,水
2715,鳓,22,r
2716,了,2,火
2717,擂,17,火
2718,累,11,火
2719,雷,13,水
2720,羸,19,火
2721,镭,21,金
2722,嫘,14,火
2723,缧,17,火
2724,檑,17,木
2725,蕾,19,木
2726,垒,18,土
2727,磊,15,土
2728,儡,17,火
2729,诔,13,火
2730,耒,6,火
2731,类,19,火
2732,泪,12,水
2733,酹,14,火
2734,棱,12,木
2735,楞,13,木
2736,冷,7,水
2737,哩,10,火
2738,离,19,火
2739,丽,19,火
2740,黎,15,火
2741,璃,16,火
2742,漓,15,水
2743,狸,11,火
2744,梨,11,火
2745,篱,25,木
2746,犁,11,火
2747,厘,9,火
2748,罹,17,火
2749,藜,21,木
2750,骊,29,火
2751,蜊,13,火
2752,黧,20,火
2753,缡,17,火
2754,鹂,30,火
2755,嫠,14,火
2756,蠡,21,土
2757,鲡,30,火
2758,蓠,25,木
2759,里,13,火
2760,理,12,火
2761,李,7,火
2762,礼,18,火
2763,鲤,18,火
2764,俚,9,火
2765,逦,26,火
2766,娌,10,火
2767,澧,17,水
2768,醴,20,火
2769,鳢,24,火
2770,力,2,火
2771,利,7,火
2772,立,5,火
2773,历,16,火
2774,例,8,火
2775,励,17,火
2776,厉,15,火
2777,莉,13,木
2778,笠,11,木
2779,粒,11,火
2780,俐,9,火
2781,栗,10,木
2782,隶,17,火
2783,吏,6,金
2784,沥,20,水
2785,雳,24,火
2786,莅,16,木
2787,戾,8,火
2788,俪,21,火
2789,砺,20,土
2790,痢,12,火
2791,郦,26,火
2792,詈,12,火
2793,荔,12,木
2794,枥,20,木
2795,呖,19,火
2796,唳,11,火
2797,溧,14,水
2798,砾,20,土
2799,栎,19,木
2800,轹,22,火
2801,傈,12,火
2802,坜,19,土
2803,苈,22,木
2804,疠,18,火
2805,蛎,21,火
2806,篥,16,木
2807,粝,21,火
2808,跞,22,火
2809,藓,23,木
2810,俩,10,火
2811,联,17,木
2812,连,14,火
2813,怜,16,火
2814,莲,17,木
2815,廉,13,木
2816,帘,19,火
2817,涟,15,水
2818,镰,21,金
2819,濂,17,水
2820,臁,19,火
2821,奁,14,火
2822,蠊,19,火
2823,鲢,22,火
2824,脸,19,火
2825,敛,17,木
2826,琏,16,火
2827,蔹,23,木
2828,裣,19,火
2829,练,15,火
2830,恋,23,火
2831,炼,13,火
2832,链,19,金
2833,殓,17,火
2834,楝,13,木
2835,潋,21,水
2836,量,12,火
2837,良,7,火
2838,梁,11,火
2839,凉,10,火
2840,粮,18,火
2841,粱,13,水
2842,踉,14,火
2843,椋,12,木
2844,两,8,火
2845,魉,18,火
2846,亮,9,火
2847,辆,15,火
2848,谅,15,火
2849,晾,12,火
2850,撩,16,火
2851,聊,11,火
2852,疗,17,火
2853,辽,19,火
2854,僚,14,火
2855,寥,14,火
2856,缭,18,火
2857,寮,15,火
2858,燎,16,火
2859,嘹,15,火
2860,獠,16,火
2861,鹩,23,火
2862,蓼,17,木
2863,钌,10,金
2864,料,10,火
2865,廖,14,火
2866,镣,20,金
2867,尥,6,火
2868,咧,9,火
2869,裂,12,火
2870,列,6,金
2871,烈,10,火
2872,劣,6,火
2873,猎,19,水
2874,趔,13,火
2875,冽,8,火
2876,洌,10,水
2877,捩,12,火
2878,埒,10,土
2879,躐,22,火
2880,鬣,25,火
2881,林,8,木
2882,临,17,火
2883,邻,19,火
2884,琳,13,木
2885,淋,12,水
2886,霖,16,水
2887,麟,23,火
2888,鳞,23,火
2889,磷,17,火
2890,嶙,15,土
2891,辚,19,火
2892,粼,14,火
2893,遴,19,火
2894,啉,11,木
2895,瞵,17,火
2896,凛,15,水
2897,檩,17,木
2898,廪,16,火
2899,吝,7,火
2900,躏,27,火
2901,赁,13,火
2902,蔺,22,木
2903,膦,18,火
2904,拎,9,火
2905,令,5,火
2906,灵,24,火
2907,零,13,火
2908,龄,20,火
2909,凌,10,火
2910,玲,10,火
2911,铃,13,金
2912,陵,16,火
2913,伶,7,火
2914,聆,11,火
2915,囹,8,火
2916,菱,14,木
2917,苓,11,木
2918,翎,11,火
2919,棂,28,木
2920,瓴,10,火
2921,绫,14,火
2922,酃,24,火
2923,泠,9,水
2924,羚,11,火
2925,蛉,11,火
2926,柃,9,木
2927,鲮,19,火
2928,领,14,火
2929,岭,17,土
2930,另,5,火
2931,呤,8,火
2932,溜,14,火
2933,留,10,火
2934,流,10,水
2935,刘,15,火
2936,瘤,15,火
2937,榴,14,木
2938,浏,19,水
2939,硫,12,火
2940,琉,12,火
2941,遛,17,火
2942,馏,19,火
2943,镏,18,金
2944,旒,13,火
2945,骝,20,火
2946,鎏,18,金
2947,柳,9,木
2948,绺,14,火
2949,六,4,火
2950,陆,16,火
2951,碌,13,土
2952,鹨,22,火
2953,隆,17,火
2954,龙,16,火
2955,笼,22,木
2956,胧,20,火
2957,咙,19,火
2958,聋,22,火
2959,珑,21,火
2960,窿,17,火
2961,茏,23,木
2962,栊,20,木
2963,泷,20,水
2964,砻,21,土
2965,癃,17,火
2966,拢,20,火
2967,垄,19,土
2968,陇,24,火
2969,弄,7,火
2970,搂,15,火
2971,楼,15,木
2972,喽,14,火
2973,偻,13,火
2974,娄,11,火
2975,髅,21,火
2976,蝼,17,火
2977,蒌,17,木
2978,耧,17,火
2979,篓,17,木
2980,嵝,14,土
2981,露,20,水
2982,陋,14,火
2983,漏,15,水
2984,镂,19,金
2985,瘘,16,火
2986,噜,18,火
2987,撸,19,火
2988,卢,16,火
2989,炉,20,火
2990,庐,19,火
2991,芦,22,木
2992,颅,25,火
2993,泸,20,水
2994,轳,23,火
2995,鲈,27,火
2996,垆,19,土
2997,胪,22,火
2998,鸬,27,火
2999,舻,22,火
3000,栌,20,木
3001,鲁,15,火
3002,卤,11,火
3003,虏,12,火
3004,掳,17,火
3005,橹,19,木
3006,路,13,火
3007,录,16,火
3008,绿,14,火
3009,鹿,11,火
3010,禄,13,火
3011,辘,18,火
3012,麓,19,木
3013,赂,13,火
3014,漉,15,水
3015,戮,15,火
3016,簏,17,木
3017,鹭,23,火
3018,潞,16,水
3019,璐,17,火
3020,辂,13,火
3021,渌,12,水
3022,逯,15,火
3023,氇,19,火
3024,旅,10,火
3025,履,15,水
3026,屡,14,r
3027,侣,9,火
3028,缕,17,火
3029,吕,7,火
3030,捋,11,火
3031,铝,15,r
3032,褛,17,r
3033,膂,16,r
3034,稆,12,r
3035,律,9,火
3036,率,11,金
3037,虑,15,火
3038,滤,19,r
3039,驴,26,火
3040,榈,19,r
3041,闾,15,金
3042,峦,22,土
3043,挛,23,火
3044,孪,22,火
3045,栾,23,火
3046,銮,27,金
3047,滦,27,水
3048,鸾,30,火
3049,娈,22,土
3050,脔,25,火
3051,卵,7,火
3052,乱,13,火
3053,掠,12,火
3054,略,11,火
3055,锊,15,金
3056,抡,12,火
3057,论,15,火
3058,轮,15,火
3059,伦,10,火
3060,沦,12,水
3061,仑,8,火
3062,囵,11,火
3063,罗,20,火
3064,逻,26,火
3065,萝,25,木
3066,螺,17,火
3067,锣,27,金
3068,箩,25,木
3069,骡,21,火
3070,猡,23,火
3071,椤,23,木
3072,脶,15,火
3073,镙,19,r
3074,裸,14,火
3075,倮,10,火
3076,蠃,19,火
3077,瘰,16,火
3078,洛,10,水
3079,骆,16,火
3080,摞,15,火
3081,珞,11,火
3082,泺,19,水
3083,漯,15,水
3084,荦,14,木
3085,雒,14,火
3086,呒,15,r
3087,妈,13,水
3088,麻,11,水
3089,摩,15,水
3090,抹,9,水
3091,蚂,16,水
3092,嬷,17,水
3093,吗,13,水
3094,蟆,17,火
3095,马,10,水
3096,码,15,水
3097,玛,15,水
3098,骂,16,水
3099,杩,14,木
3100,么,14,水
3101,埋,10,土
3102,霾,22,水
3103,买,12,水
3104,卖,15,水
3105,麦,11,水
3106,迈,20,水
3107,脉,12,水
3108,劢,15,水
3109,颟,20,水
3110,蛮,25,水
3111,馒,20,水
3112,瞒,16,水
3113,蔓,17,木
3114,谩,18,水
3115,鳗,22,水
3116,鞔,16,水
3117,满,15,水
3118,慢,15,水
3119,漫,15,水
3120,曼,11,水
3121,墁,14,土
3122,幔,14,水
3123,缦,17,水
3124,镘,19,金
3125,忙,7,水
3126,茫,12,水
3127,盲,8,水
3128,芒,9,木
3129,氓,8,水
3130,邙,10,水
3131,莽,14,木
3132,蟒,18,水
3133,漭,15,水
3134,猫,16,水
3135,毛,4,水
3136,矛,5,水
3137,茅,11,木
3138,髦,14,水
3139,锚,16,金
3140,牦,15,水
3141,旄,10,水
3142,蝥,15,水
3143,蟊,17,水
3144,茆,11,木
3145,卯,5,木
3146,铆,13,金
3147,泖,9,水
3148,昴,9,水
3149,冒,9,水
3150,贸,12,水
3151,帽,12,水
3152,貌,14,水
3153,茂,11,木
3154,耄,10,火
3155,瑁,14,水
3156,懋,17,木
3157,袤,11,水
3158,瞀,14,水
3159,麽,14,水
3160,没,8,水
3161,眉,9,水
3162,梅,11,木
3163,媒,12,水
3164,枚,8,木
3165,煤,13,火
3166,霉,23,水
3167,玫,9,水
3168,糜,17,水
3169,酶,14,水
3170,莓,13,木
3171,嵋,12,土
3172,湄,13,水
3173,楣,13,木
3174,猸,13,水
3175,美,9,水
3176,每,7,水
3177,浼,11,水
3178,妹,8,水
3179,魅,15,水
3180,昧,9,水
3181,谜,17,水
3182,媚,12,水
3183,寐,12,水
3184,袂,10,r
3185,闷,12,水
3186,门,8,水
3187,扪,12,水
3188,懑,18,水
3189,们,10,水
3190,蒙,16,水
3191,盟,13,水
3192,朦,18,水
3193,萌,14,木
3194,檬,18,木
3195,甍,16,木
3196,礞,19,土
3197,虻,9,水
3198,艨,20,水
3199,猛,12,水
3200,勐,12,水
3201,懵,20,水
3202,蠓,20,水
3203,蜢,14,水
3204,艋,14,水
3205,梦,14,木
3206,孟,8,水
3207,眯,11,水
3208,咪,9,水
3209,迷,13,水
3210,弥,17,水
3211,靡,19,水
3212,麋,17,火
3213,猕,21,水
3214,祢,19,水
3215,縻,17,金
3216,蘼,25,水
3217,米,6,水
3218,弭,9,水
3219,敉,10,水
3220,芈,6,水
3221,密,11,水
3222,觅,11,水
3223,蜜,14,水
3224,谧,17,水
3225,汨,8,水
3226,宓,8,水
3227,幂,16,水
3228,糸,6,水
3229,棉,12,木
3230,眠,10,水
3231,绵,14,水
3232,免,7,火
3233,缅,15,水
3234,勉,9,水
3235,腼,16,水
3236,冕,11,水
3237,娩,10,木
3238,渑,17,水
3239,湎,13,水
3240,沔,8,水
3241,眄,9,水
3242,黾,13,水
3243,面,9,木
3244,描,13,水
3245,苗,11,水
3246,秒,9,水
3247,渺,13,水
3248,藐,20,木
3249,缈,15,水
3250,淼,12,水
3251,杪,8,木
3252,邈,21,水
3253,眇,9,水
3254,妙,7,水
3255,庙,15,水
3256,缪,17,火
3257,乜,2,水
3258,咩,9,水
3259,灭,14,水
3260,蔑,17,木
3261,篾,17,木
3262,蠛,21,水
3263,民,5,水
3264,珉,14,水
3265,岷,8,土
3266,缗,15,水
3267,玟,9,r
3268,苠,11,木
3269,敏,11,水
3270,悯,16,水
3271,闽,14,水
3272,泯,9,水
3273,皿,5,水
3274,抿,9,水
3275,闵,12,水
3276,愍,13,水
3277,名,6,水
3278,明,8,水
3279,鸣,14,水
3280,铭,14,金
3281,冥,10,水
3282,茗,12,木
3283,溟,14,水
3284,瞑,15,水
3285,暝,14,水
3286,螟,16,水
3287,酩,13,水
3288,命,8,水
3289,谬,18,火
3290,摸,15,水
3291,无,12,水
3292,模,15,木
3293,磨,16,土
3294,魔,21,水
3295,膜,17,水
3296,摹,15,水
3297,谟,18,水
3298,嫫,14,水
3299,万,15,水
3300,默,16,水
3301,莫,13,水
3302,末,5,水
3303,寞,14,水
3304,漠,15,水
3305,墨,15,水
3306,陌,14,水
3307,沫,9,水
3308,蓦,21,木
3309,茉,11,木
3310,秣,10,水
3311,镆,19,金
3312,殁,8,水
3313,瘼,16,水
3314,耱,22,水
3315,貊,13,水
3316,貘,18,水
3317,谋,16,水
3318,牟,6,水
3319,眸,11,水
3320,鍪,17,金
3321,蛑,12,水
3322,侔,8,水
3323,母,4,水
3324,姆,8,水
3325,亩,10,水
3326,拇,9,水
3327,牡,7,土
3328,目,5,水
3329,木,4,木
3330,幕,14,木
3331,慕,15,水
3332,牧,8,水
3333,墓,14,木
3334,募,13,木
3335,暮,15,水
3336,穆,16,金
3337,睦,13,火
3338,沐,8,水
3339,坶,8,r
3340,苜,11,木
3341,那,11,火
3342,南,9,火
3343,拿,10,火
3344,哪,10,火
3345,呢,8,木
3346,纳,10,火
3347,娜,10,火
3348,呐,7,火
3349,捺,12,火
3350,钠,12,金
3351,肭,7,火
3352,衲,10,火
3353,乃,2,火
3354,艿,8,木
3355,奈,8,火
3356,耐,9,火
3357,鼐,15,火
3358,柰,9,火
3359,囡,6,火
3360,难,19,木
3361,男,7,火
3362,楠,13,木
3363,喃,12,火
3364,腩,15,火
3365,赧,12,火
3366,囊,22,火
3367,攮,26,火
3368,曩,21,火
3369,孬,10,火
3370,努,7,火
3371,挠,16,火
3372,呶,8,火
3373,猱,13,火
3374,铙,20,r
3375,硇,11,r
3376,蛲,18,火
3377,脑,15,火
3378,恼,13,火
3379,瑙,14,火
3380,闹,15,火
3381,淖,12,水
3382,讷,11,火
3383,馁,16,火
3384,内,4,火
3385,嫩,14,火
3386,恁,10,火
3387,能,12,火
3388,妮,8,火
3389,尼,5,火
3390,泥,9,水
3391,倪,10,金
3392,霓,16,水
3393,坭,8,土
3394,猊,12,木
3395,怩,9,木
3396,铌,13,金
3397,鲵,19,木
3398,拟,18,木
3399,旎,11,木
3400,尿,7,水
3401,逆,13,木
3402,匿,11,木
3403,腻,18,木
3404,昵,9,木
3405,溺,14,水
3406,睨,13,木
3407,慝,15,火
3408,伲,7,木
3409,蔫,17,木
3410,拈,9,木
3411,年,6,火
3412,粘,11,金
3413,黏,17,火
3414,碾,15,土
3415,捻,16,火
3416,辇,15,火
3417,念,8,火
3418,廿,4,木
3419,酿,24,木
3420,埝,14,土
3421,娘,10,火
3422,袅,13,土
3423,嬲,17,土
3424,茑,17,木
3425,捏,11,金
3426,涅,11,水
3427,聂,18,金
3428,孽,20,木
3429,蹑,25,金
3430,嗫,21,金
3431,啮,21,金
3432,镊,26,金
3433,陧,17,金
3434,颞,27,金
3435,臬,10,木
3436,蘖,23,木
3437,您,11,火
3438,宁,14,火
3439,凝,16,水
3440,拧,18,金
3441,咛,17,火
3442,狞,18,金
3443,柠,18,木
3444,苎,11,木
3445,甯,12,金
3446,聍,20,金
3447,泞,18,水
3448,佞,7,火
3449,妞,7,水
3450,牛,4,木
3451,纽,10,水
3452,扭,8,水
3453,钮,12,金
3454,狃,8,水
3455,忸,8,水
3456,农,13,火
3457,浓,17,水
3458,侬,15,火
3459,哝,16,火
3460,脓,19,火
3461,耨,16,火
3462,奴,5,火
3463,孥,8,金
3464,驽,15,火
3465,弩,8,火
3466,怒,9,火
3467,女,3,火
3468,恧,10,火
3469,衄,10,火
3470,暖,13,火
3471,虐,9,火
3472,疟,15,火
3473,挪,11,火
3474,傩,21,火
3475,诺,16,火
3476,懦,18,火
3477,糯,20,火
3478,喏,12,火
3479,搦,14,火
3480,噢,16,火
3481,喔,12,火
3482,区,11,木
3483,欧,15,土
3484,殴,15,土
3485,鸥,22,土
3486,讴,18,土
3487,瓯,16,土
3488,沤,15,水
3489,偶,11,木
3490,呕,14,土
3491,藕,21,木
3492,耦,15,木
3493,怄,15,土
3494,派,10,水
3495,葩,15,木
3496,爬,8,土
3497,杷,8,木
3498,筢,13,木
3499,怕,9,土
3500,帕,8,土
3501,琶,13,水
3502,拍,9,水
3503,排,12,水
3504,牌,12,水
3505,徘,11,水
3506,俳,10,水
3507,迫,12,水
3508,湃,13,水
3509,哌,8,水
3510,攀,19,木
3511,潘,16,水
3512,盘,15,水
3513,胖,11,水
3514,磐,15,土
3515,蹒,18,水
3516,爿,4,水
3517,蟠,18,水
3518,判,7,金
3519,盼,9,水
3520,叛,9,水
3521,畔,10,水
3522,拚,9,水
3523,襻,25,水
3524,袢,11,水
3525,泮,9,水
3526,滂,14,水
3527,旁,10,水
3528,庞,19,火
3529,螃,16,水
3530,逄,13,火
3531,抛,9,水
3532,泡,9,水
3533,脬,13,水
3534,跑,12,水
3535,袍,11,水
3536,咆,8,水
3537,狍,16,水
3538,匏,11,水
3539,庖,8,水
3540,疱,10,水
3541,呸,8,水
3542,胚,11,水
3543,醅,15,水
3544,陪,16,水
3545,培,11,土
3546,赔,15,水
3547,裴,14,木
3548,配,10,水
3549,佩,8,水
3550,沛,8,水
3551,辔,22,水
3552,帔,8,水
3553,旆,10,水
3554,霈,15,水
3555,喷,16,水
3556,盆,9,土
3557,湓,13,水
3558,烹,11,水
3559,抨,9,水
3560,砰,10,土
3561,澎,16,水
3562,怦,9,水
3563,嘭,15,水
3564,朋,8,水
3565,鹏,19,水
3566,彭,12,水
3567,棚,12,木
3568,蓬,17,木
3569,膨,18,水
3570,篷,17,木
3571,硼,13,土
3572,堋,11,土
3573,蟛,18,水
3574,捧,12,水
3575,批,8,水
3576,披,9,水
3577,劈,15,金
3578,坯,8,土
3579,霹,21,水
3580,丕,5,水
3581,纰,10,r
3582,砒,9,土
3583,邳,12,水
3584,铍,13,金
3585,皮,5,水
3586,疲,10,水
3587,脾,14,水
3588,琵,13,水
3589,毗,9,水
3590,郫,15,水
3591,鼙,21,水
3592,陴,16,水
3593,枇,8,木
3594,罴,20,水
3595,蚍,10,水
3596,蜱,14,水
3597,貔,17,水
3598,匹,4,水
3599,痞,12,水
3600,癖,18,水
3601,擗,17,r
3602,庀,5,r
3603,仳,6,水
3604,疋,5,水
3605,屁,7,水
3606,僻,15,火
3607,譬,20,水
3608,媲,13,水
3609,淠,12,r
3610,甓,18,r
3611,睥,13,水
3612,片,4,水
3613,篇,15,木
3614,偏,11,水
3615,翩,15,水
3616,犏,13,水
3617,蹁,16,水
3618,胼,12,水
3619,骈,16,水
3620,谝,16,水
3621,骗,19,水
3622,漂,15,水
3623,飘,20,火
3624,剽,13,水
3625,缥,17,水
3626,螵,17,水
3627,朴,16,木
3628,瓢,16,水
3629,嫖,14,水
3630,瞟,16,水
3631,殍,11,水
3632,票,11,水
3633,嘌,14,水
3634,撇,16,水
3635,瞥,17,水
3636,丿,1,r
3637,苤,11,木
3638,拼,10,水
3639,姘,9,水
3640,贫,11,水
3641,频,16,水
3642,苹,22,木
3643,嫔,17,水
3644,颦,24,水
3645,品,9,水
3646,聘,13,水
3647,牝,6,水
3648,娉,10,水
3649,俜,9,水
3650,平,5,水
3651,评,12,水
3652,瓶,11,水
3653,凭,16,金
3654,萍,14,水
3655,坪,8,土
3656,枰,9,木
3657,颇,14,水
3658,坡,8,土
3659,泼,16,水
3660,攴,4,r
3661,钋,10,金
3662,婆,11,水
3663,鄱,19,水
3664,皤,17,水
3665,叵,5,水
3666,破,10,土
3667,粕,11,水
3668,珀,10,水
3669,剖,10,金
3670,裒,13,金
3671,掊,12,金
3672,铺,15,金
3673,扑,16,水
3674,仆,14,水
3675,葡,15,木
3676,蒲,16,木
3677,菩,14,木
3678,匍,9,水
3679,璞,17,水
3680,濮,18,水
3681,莆,13,木
3682,镤,20,金
3683,普,12,水
3684,谱,20,水
3685,浦,11,水
3686,溥,14,水
3687,圃,10,水
3688,氆,16,水
3689,蹼,19,水
3690,七,2,金
3691,妻,8,金
3692,欺,12,木
3693,戚,11,火
3694,凄,12,水
3695,漆,15,水
3696,栖,12,木
3697,沏,8,水
3698,蹊,17,木
3699,嘁,14,木
3700,萋,14,木
3701,槭,15,木
3702,柒,9,水
3703,欹,12,r
3704,桤,14,木
3705,棋,12,木
3706,旗,14,木
3707,骑,18,木
3708,歧,8,木
3709,琪,13,木
3710,祈,9,木
3711,脐,20,木
3712,祺,13,木
3713,祁,8,木
3714,崎,11,土
3715,琦,13,木
3716,淇,12,水
3717,岐,7,土
3718,俟,9,金
3719,耆,10,木
3720,芪,10,木
3721,颀,13,木
3722,圻,7,土
3723,骐,18,木
3724,畦,11,土
3725,亓,4,木
3726,萁,14,木
3727,蕲,22,木
3728,蛴,20,木
3729,蜞,14,水
3730,綦,14,木
3731,鳍,21,水
3732,麒,19,木
3733,起,10,木
3734,企,6,木
3735,启,11,木
3736,岂,10,木
3737,乞,3,木
3738,绮,14,木
3739,杞,7,木
3740,芑,9,木
3741,綮,14,金
3742,气,10,木
3743,器,16,木
3744,汽,8,水
3745,弃,12,木
3746,泣,9,水
3747,契,9,木
3748,迄,10,水
3749,砌,9,土
3750,憩,16,水
3751,汔,7,水
3752,讫,10,水
3753,葺,15,木
3754,碛,16,土
3755,掐,12,木
3756,葜,15,木
3757,恰,10,木
3758,洽,10,水
3759,髂,19,木
3760,千,3,金
3761,签,19,木
3762,牵,11,土
3763,迁,19,金
3764,谦,17,木
3765,铅,13,金
3766,骞,20,木
3767,悭,15,木
3768,芊,9,木
3769,愆,13,木
3770,阡,11,金
3771,仟,5,金
3772,岍,7,土
3773,扦,7,木
3774,佥,13,木
3775,搴,14,木
3776,褰,16,木
3777,钎,11,金
3778,前,9,金
3779,钱,16,金
3780,潜,16,水
3781,虔,10,木
3782,钳,13,金
3783,黔,16,木
3784,荨,18,木
3785,钤,12,金
3786,箝,14,木
3787,鬈,18,木
3788,遣,17,金
3789,谴,21,金
3790,缱,20,金
3791,肷,16,木
3792,欠,4,木
3793,歉,14,木
3794,纤,23,金
3795,倩,10,金
3796,堑,14,土
3797,茜,12,木
3798,芡,10,木
3799,慊,14,金
3800,椠,15,木
3801,枪,14,木
3802,抢,14,金
3803,腔,14,金
3804,呛,13,木
3805,锵,19,金
3806,跄,17,金
3807,羌,8,木
3808,戕,8,金
3809,戗,14,金
3810,镪,20,金
3811,蜣,14,金
3812,锖,16,金
3813,墙,17,土
3814,蔷,19,木
3815,樯,17,木
3816,嫱,16,金
3817,襁,17,木
3818,羟,13,木
3819,悄,11,木
3820,敲,14,木
3821,雀,11,金
3822,锹,17,金
3823,跷,19,木
3824,橇,16,木
3825,缲,19,木
3826,硗,17,土
3827,劁,14,金
3828,桥,16,木
3829,乔,12,木
3830,侨,14,木
3831,瞧,17,木
3832,翘,18,木
3833,憔,16,木
3834,樵,16,木
3835,谯,19,金
3836,荞,18,木
3837,巧,5,木
3838,愀,13,木
3839,俏,9,木
3840,窍,18,木
