Column_1,Column_2,Column_3,Column_4,Column_5
3841,峭,10,土
3842,撬,16,木
3843,鞘,16,木
3844,诮,14,木
3845,切,4,土
3846,窃,22,土
3847,怯,9,金
3848,妾,8,火
3849,惬,13,金
3850,锲,17,金
3851,挈,10,金
3852,郄,14,金
3853,箧,15,木
3854,亲,16,木
3855,钦,12,金
3856,侵,9,金
3857,衾,10,木
3858,琴,13,木
3859,秦,10,火
3860,勤,13,木
3861,芹,10,木
3862,擒,17,木
3863,覃,12,木
3864,禽,13,金
3865,溱,14,水
3866,檎,17,木
3867,锓,15,金
3868,芩,10,木
3869,螓,16,木
3870,寝,14,金
3871,沁,8,水
3872,吣,7,金
3873,青,8,金
3874,轻,14,木
3875,倾,13,木
3876,卿,11,木
3877,蜻,14,金
3878,圊,11,金
3879,鲭,19,金
3880,情,12,金
3881,晴,12,火
3882,擎,17,木
3883,檠,17,木
3884,黥,20,金
3885,请,15,金
3886,顷,11,木
3887,謦,18,金
3888,苘,18,木
3889,庆,15,木
3890,罄,17,木
3891,磬,16,木
3892,箐,14,木
3893,穷,15,木
3894,琼,20,木
3895,穹,8,木
3896,茕,13,木
3897,邛,10,金
3898,蛩,12,金
3899,筇,12,木
3900,跫,13,金
3901,銎,14,金
3902,秋,9,金
3903,邱,12,木
3904,丘,5,木
3905,蚯,11,木
3906,鳅,20,木
3907,楸,13,木
3908,求,6,火
3909,球,12,木
3910,囚,5,木
3911,酋,9,木
3912,裘,13,水
3913,虬,8,木
3914,俅,9,木
3915,遒,16,木
3916,赇,14,木
3917,泅,9,水
3918,逑,14,木
3919,犰,6,木
3920,蝤,15,木
3921,鼽,16,木
3922,糗,16,木
3923,曲,6,木
3924,屈,8,木
3925,趋,17,木
3926,驱,21,木
3927,躯,18,木
3928,岖,14,土
3929,蛐,12,木
3930,祛,10,木
3931,蛆,11,木
3932,麴,19,r
3933,诎,12,木
3934,黢,19,木
3935,渠,13,水
3936,衢,24,木
3937,癯,20,木
3938,劬,7,木
3939,璩,18,木
3940,氍,22,木
3941,朐,9,木
3942,磲,17,木
3943,鸲,16,木
3944,蕖,18,木
3945,蠼,26,木
3946,蘧,23,木
3947,取,8,金
3948,娶,11,木
3949,龋,24,木
3950,去,5,木
3951,趣,15,金
3952,阒,17,木
3953,戌,6,土
3954,悛,11,木
3955,全,6,火
3956,权,22,木
3957,泉,9,水
3958,拳,10,木
3959,诠,13,木
3960,颧,27,木
3961,蜷,14,木
3962,荃,12,木
3963,铨,14,金
3964,痊,11,木
3965,醛,17,木
3966,辁,13,木
3967,筌,12,木
3968,犬,4,木
3969,绻,14,木
3970,畎,9,木
3971,劝,19,木
3972,券,8,木
3973,缺,10,木
3974,阙,18,金
3975,瘸,16,金
3976,却,9,木
3977,确,15,土
3978,榷,14,木
3979,鹊,19,金
3980,阕,17,金
3981,悫,14,金
3982,逡,14,金
3983,群,13,木
3984,裙,13,木
3985,然,12,金
3986,燃,16,火
3987,髯,15,金
3988,蚺,11,金
3989,染,9,水
3990,冉,5,火
3991,苒,11,木
3992,瓤,22,水
3993,禳,22,水
3994,穰,22,水
3995,攘,21,水
3996,壤,20,土
3997,让,24,火
3998,饶,21,木
3999,娆,15,水
4000,桡,16,木
4001,荛,18,木
4002,扰,19,水
4003,绕,18,木
4004,若,11,木
4005,惹,13,水
4006,热,15,火
4007,人,2,金
4008,任,6,金
4009,仁,4,金
4010,壬,4,水
4011,忍,7,金
4012,稔,13,火
4013,荏,12,木
4014,认,14,金
4015,韧,12,金
4016,刃,3,金
4017,纫,9,金
4018,饪,13,金
4019,仞,5,金
4020,葚,15,木
4021,妊,7,金
4022,轫,10,金
4023,衽,10,金
4024,扔,6,金
4025,仍,4,金
4026,日,4,火
4027,容,10,土
4028,荣,14,木
4029,融,16,土
4030,蓉,16,木
4031,溶,14,水
4032,绒,12,金
4033,榕,14,木
4034,戎,6,木
4035,嵘,17,土
4036,茸,12,木
4037,狨,10,金
4038,肜,9,金
4039,蝾,20,金
4040,冗,4,金
4041,柔,9,金
4042,揉,13,金
4043,蹂,16,金
4044,糅,15,金
4045,鞣,18,金
4046,肉,6,火
4047,如,6,金
4048,儒,16,金
4049,茹,12,木
4050,嚅,17,金
4051,濡,18,水
4052,孺,17,金
4053,蠕,20,金
4054,薷,20,木
4055,铷,14,金
4056,襦,20,金
4057,辱,10,金
4058,乳,8,火
4059,汝,7,水
4060,入,2,金
4061,褥,16,金
4062,缛,16,金
4063,洳,10,水
4064,溽,14,水
4065,蓐,16,木
4066,软,11,火
4067,阮,12,木
4068,朊,7,火
4069,蕤,18,木
4070,蕊,18,木
4071,瑞,14,金
4072,锐,15,金
4073,芮,10,火
4074,睿,14,金
4075,枘,8,木
4076,蚋,10,火
4077,润,16,水
4078,闰,12,火
4079,弱,10,金
4080,偌,11,火
4081,箬,15,木
4082,撒,16,水
4083,挲,11,水
4084,洒,10,水
4085,萨,19,木
4086,卅,4,水
4087,飒,14,水
4088,思,9,金
4089,塞,13,金
4090,腮,15,金
4091,鳃,20,金
4092,赛,17,金
4093,三,3,金
4094,毵,15,金
4095,散,12,金
4096,伞,12,金
4097,糁,17,金
4098,霰,20,金
4099,丧,12,金
4100,桑,10,木
4101,嗓,13,木
4102,搡,14,金
4103,磉,15,金
4104,颡,19,金
4105,骚,20,金
4106,搔,14,金
4107,臊,19,金
4108,缫,17,金
4109,扫,12,金
4110,嫂,13,金
4111,梢,11,木
4112,埽,11,r
4113,瘙,15,金
4114,色,6,金
4115,涩,16,水
4116,瑟,14,木
4117,啬,13,木
4118,穑,18,木
4119,森,12,木
4120,僧,14,金
4121,杀,11,水
4122,沙,8,水
4123,纱,10,水
4124,杉,7,木
4125,莎,13,木
4126,煞,13,金
4127,砂,9,金
4128,鲨,18,水
4129,裟,13,金
4130,铩,18,金
4131,傻,13,金
4132,厦,13,木
4133,霎,16,水
4134,歃,13,金
4135,唼,11,金
4136,筛,16,木
4137,酾,26,金
4138,晒,23,火
4139,山,3,土
4140,衫,9,金
4141,删,7,金
4142,煽,14,火
4143,扇,10,金
4144,珊,10,金
4145,栅,9,木
4146,跚,12,金
4147,姗,8,金
4148,潸,16,水
4149,膻,19,金
4150,芟,10,木
4151,埏,10,土
4152,钐,11,金
4153,苫,11,木
4154,闪,10,金
4155,陕,15,金
4156,善,12,金
4157,擅,17,金
4158,膳,18,金
4159,讪,10,金
4160,汕,7,水
4161,赡,20,火
4162,缮,18,金
4163,嬗,16,金
4164,骟,20,金
4165,剡,10,金
4166,鄯,19,金
4167,疝,8,金
4168,蟮,18,金
4169,鳝,23,金
4170,商,11,金
4171,伤,13,金
4172,汤,13,水
4173,殇,15,金
4174,觞,18,金
4175,墒,14,土
4176,上,3,金
4177,赏,15,金
4178,晌,10,火
4179,垧,8,土
4180,烧,16,火
4181,稍,12,金
4182,捎,11,金
4183,蛸,13,金
4184,筲,13,木
4185,艄,13,金
4186,韶,14,金
4187,苕,11,木
4188,芍,9,木
4189,少,4,金
4190,绍,11,金
4191,召,5,火
4192,哨,10,金
4193,邵,12,金
4194,潲,16,水
4195,劭,7,金
4196,奢,12,金
4197,赊,14,金
4198,畲,7,金
4199,折,8,火
4200,舌,6,金
4201,蛇,11,金
4202,佘,7,金
4203,舍,8,金
4204,社,8,金
4205,设,11,金
4206,涉,11,水
4207,射,10,金
4208,摄,22,火
4209,赦,11,金
4210,慑,22,金
4211,麝,21,金
4212,滠,22,水
4213,歙,16,土
4214,厍,9,金
4215,谁,15,金
4216,身,7,金
4217,深,12,水
4218,申,5,金
4219,伸,7,金
4220,绅,11,金
4221,呻,8,金
4222,莘,13,木
4223,娠,10,金
4224,诜,13,金
4225,什,4,金
4226,神,10,金
4227,甚,9,金
4228,审,15,金
4229,婶,18,金
4230,谂,15,金
4231,哂,9,金
4232,渖,19,r
4233,矧,9,金
4234,渗,15,水
4235,肾,14,金
4236,蜃,13,金
4237,胂,11,金
4238,椹,13,木
4239,生,5,金
4240,声,17,金
4241,胜,12,金
4242,升,4,金
4243,牲,9,金
4244,甥,12,金
4245,笙,11,木
4246,绳,19,金
4247,省,9,金
4248,眚,10,金
4249,圣,13,土
4250,剩,11,金
4251,晟,11,火
4252,师,10,金
4253,诗,13,金
4254,失,5,金
4255,施,9,金
4256,尸,9,金
4257,湿,18,水
4258,狮,14,金
4259,嘘,14,土
4260,虱,8,r
4261,蓍,16,r
4262,时,10,金
4263,十,2,金
4264,实,14,金
4265,识,19,金
4266,食,9,金
4267,拾,10,金
4268,蚀,15,金
4269,埘,13,r
4270,莳,16,r
4271,鲥,21,r
4272,使,8,金
4273,始,8,金
4274,史,5,金
4275,驶,15,金
4276,屎,9,r
4277,矢,5,金
4278,豕,7,r
4279,是,9,金
4280,事,8,金
4281,世,5,金
4282,市,5,金
4283,士,3,金
4284,式,6,金
4285,视,12,金
4286,似,7,土
4287,示,5,金
4288,室,9,金
4289,势,13,金
4290,试,13,金
4291,释,20,金
4292,氏,4,金
4293,饰,14,岁
4294,逝,14,金
4295,誓,14,金
4296,嗜,13,r
4297,侍,8,火
4298,峙,9,金
4299,仕,5,金
4300,恃,10,r
4301,柿,8,木
4302,轼,13,金
4303,拭,10,r
4304,噬,16,r
4305,弑,12,r
4306,谥,16,金
4307,贳,12,r
4308,铈,13,r
4309,螫,17,r
4310,舐,10,r
4311,筮,13,木
4312,殖,12,金
4313,收,6,水
4314,熟,15,金
4315,手,4,金
4316,首,9,金
4317,守,6,金
4318,艏,15,金
4319,受,8,金
4320,授,12,金
4321,售,11,金
4322,瘦,15,金
4323,寿,14,金
4324,兽,19,金
4325,狩,10,金
4326,绶,14,金
4327,书,10,金
4328,输,16,金
4329,殊,10,金
4330,舒,12,金
4331,叔,8,金
4332,疏,12,金
4333,抒,8,金
4334,淑,12,水
4335,梳,11,木
4336,枢,15,木
4337,蔬,17,木
4338,倏,10,木
4339,菽,14,木
4340,摅,19,金
4341,姝,9,金
4342,纾,10,金
4343,毹,13,金
4344,殳,4,金
4345,孰,11,金
4346,赎,22,火
4347,塾,14,土
4348,秫,10,木
4349,数,15,金
4350,属,21,金
4351,署,15,金
4352,鼠,13,金
4353,薯,20,木
4354,暑,13,金
4355,蜀,13,金
4356,黍,12,金
4357,曙,18,火
4358,术,11,木
4359,树,16,木
4360,述,12,金
4361,束,7,金
4362,竖,15,木
4363,恕,10,火
4364,墅,14,土
4365,漱,15,水
4366,俞,9,金
4367,戍,6,土
4368,庶,11,金
4369,澍,16,水
4370,沭,9,水
4371,丨,1,r
4372,腧,15,金
4373,刷,8,金
4374,唰,11,金
4375,耍,9,金
4376,摔,15,金
4377,帅,9,金
4378,蟀,17,金
4379,栓,10,木
4380,拴,10,金
4381,闩,9,金
4382,涮,12,水
4383,双,18,金
4384,霜,17,水
4385,孀,20,金
4386,爽,11,金
4387,水,4,水
4388,说,14,金
4389,税,12,金
4390,睡,13,金
4391,吮,7,金
4392,顺,12,金
4393,舜,12,金
4394,瞬,17,金
4395,朔,10,火
4396,硕,14,土
4397,烁,19,火
4398,铄,23,金
4399,妁,6,金
4400,蒴,16,木
4401,槊,14,木
4402,搠,14,金
4403,斯,12,金
4404,司,5,金
4405,私,7,金
4406,丝,12,金
4407,撕,16,金
4408,厮,14,r
4409,嘶,15,金
4410,鸶,23,金
4411,澌,16,水
4412,缌,15,金
4413,锶,17,金
4414,厶,2,金
4415,蛳,16,金
4416,死,6,金
4417,四,5,金
4418,寺,6,金
4419,肆,13,金
4420,饲,14,水
4421,嗣,13,金
4422,巳,3,火
4423,祀,8,金
4424,驷,15,金
4425,泗,9,水
4426,汜,7,水
4427,兕,8,金
4428,姒,8,金
4429,耜,11,木
4430,笥,11,木
4431,松,18,木
4432,忪,8,金
4433,淞,12,水
4434,崧,11,r
4435,嵩,13,土
4436,凇,10,木
4437,菘,14,木
4438,耸,17,金
4439,悚,11,金
4440,怂,15,金
4441,竦,12,金
4442,送,13,金
4443,宋,7,金
4444,诵,14,金
4445,颂,13,木
4446,讼,11,金
4447,搜,14,金
4448,艘,16,金
4449,馊,19,金
4450,嗖,13,金
4451,溲,14,水
4452,飕,19,金
4453,锼,18,金
4454,螋,16,金
4455,擞,19,金
4456,叟,10,金
4457,薮,21,木
4458,嗾,14,金
4459,瞍,15,金
4460,嗽,14,金
4461,苏,22,木
4462,稣,16,金
4463,酥,12,金
4464,俗,9,金
4465,诉,12,金
4466,速,14,金
4467,素,10,金
4468,肃,13,金
4469,宿,11,金
4470,缩,17,金
4471,塑,13,土
4472,溯,14,水
4473,粟,12,金
4474,簌,17,木
4475,夙,6,金
4476,嗉,13,金
4477,谡,17,金
4478,愫,14,金
4479,涑,11,水
4480,蔌,17,木
4481,觫,14,金
4482,酸,14,金
4483,狻,11,金
4484,算,14,木
4485,蒜,16,木
4486,虽,17,金
4487,荽,13,木
4488,睢,13,金
4489,眭,11,土
4490,濉,17,水
4491,随,21,金
4492,遂,16,火
4493,隋,17,金
4494,绥,13,水
4495,髓,23,金
4496,岁,13,金
4497,碎,13,土
4498,祟,10,金
4499,隧,21,金
4500,邃,20,金
4501,穗,17,水
4502,燧,17,火
4503,谇,15,金
4504,孙,10,金
4505,荪,16,木
4506,狲,14,金
4507,飧,12,金
4508,损,14,金
4509,笋,12,木
4510,榫,14,木
4511,隼,10,金
4512,梭,11,木
4513,唆,10,金
4514,娑,10,水
4515,睃,12,金
4516,桫,11,木
4517,嗍,13,金
4518,蓑,16,木
4519,羧,13,金
4520,所,8,金
4521,索,10,金
4522,锁,18,金
4523,琐,15,金
4524,他,5,火
4525,她,6,火
4526,它,5,火
4527,踏,15,火
4528,塌,13,土
4529,遢,17,火
4530,溻,14,水
4531,铊,13,金
4532,趿,11,火
4533,鳎,21,火
4534,獭,20,火
4535,拓,9,火
4536,榻,14,木
4537,蹋,17,火
4538,挞,17,火
4539,闼,21,火
4540,台,5,火
4541,胎,11,火
4542,苔,11,木
4543,抬,9,火
4544,邰,12,火
4545,薹,20,木
4546,炱,9,火
4547,跆,12,r
4548,鲐,16,火
4549,太,4,火
4550,态,14,火
4551,泰,9,火
4552,汰,8,水
4553,摊,23,火
4554,贪,11,火
4555,滩,23,水
4556,瘫,24,火
4557,坍,7,土
4558,谈,15,火
4559,坛,16,土
4560,谭,19,火
4561,潭,16,水
4562,痰,13,火
4563,檀,17,木
4564,昙,16,火
4565,锬,16,金
4566,郯,15,火
4567,坦,8,土
4568,毯,12,火
4569,忐,7,火
4570,袒,11,火
4571,探,12,火
4572,叹,15,火
4573,炭,9,火
4574,趟,15,火
4575,铴,20,金
4576,镗,19,金
4577,堂,11,土
4578,唐,10,火
4579,糖,16,火
4580,膛,17,火
4581,塘,13,土
4582,棠,12,木
4583,搪,14,火
4584,溏,14,水
4585,螳,17,火
4586,瑭,15,火
4587,樘,15,木
4588,螗,16,火
4589,饧,18,火
4590,淌,12,水
4591,傥,22,火
4592,帑,8,火
4593,烫,16,水
4594,涛,18,水
4595,掏,12,火
4596,滔,14,水
4597,韬,19,火
4598,饕,22,火
4599,逃,13,火
4600,陶,16,火
4601,桃,10,木
4602,淘,12,水
4603,萄,14,木
4604,啕,11,火
4605,洮,10,水
4606,鼗,14,火
4607,讨,10,火
4608,套,10,火
4609,特,10,火
4610,忑,7,火
4611,忒,7,金
4612,腾,20,火
4613,疼,10,火
4614,藤,21,木
4615,誊,17,火
4616,滕,14,火
4617,体,23,火
4618,踢,15,火
4619,梯,11,木
4620,剔,10,火
4621,锑,15,金
4622,题,18,火
4623,啼,12,火
4624,蹄,16,火
4625,醍,16,火
4626,缇,15,火
4627,鹈,18,火
4628,荑,12,木
4629,替,12,金
4630,涕,11,水
4631,剃,9,金
4632,惕,12,火
4633,屉,11,火
4634,悌,11,火
4635,倜,10,火
4636,逖,14,火
4637,裼,14,火
4638,天,4,火
4639,添,12,水
4640,田,5,火
4641,甜,11,火
4642,恬,10,火
4643,阗,18,火
4644,畋,9,火
4645,腆,14,火
4646,舔,14,火
4647,忝,8,火
4648,殄,9,火
4649,挑,10,火
4650,佻,8,火
4651,祧,11,火
4652,条,11,火
4653,迢,12,火
4654,鲦,22,火
4655,髫,15,火
4656,龆,20,火
4657,蜩,14,火
4658,笤,11,木
4659,窕,11,土
4660,跳,13,火
4661,眺,11,土
4662,粜,25,火
4663,贴,12,火
4664,帖,8,火
4665,铁,21,金
4666,餮,18,火
4667,听,22,火
4668,厅,25,火
4669,汀,6,水
4670,烃,11,火
4671,停,11,火
4672,庭,10,火
4673,亭,9,火
4674,婷,12,火
4675,廷,7,火
4676,霆,15,水
4677,蜓,13,火
4678,葶,15,木
4679,莛,13,木
4680,挺,11,火
4681,艇,13,火
4682,梃,11,木
4683,通,14,火
4684,同,6,火
4685,童,12,金
4686,彤,7,火
4687,铜,14,金
4688,桐,10,木
4689,瞳,17,火
4690,佟,7,火
4691,酮,13,金
4692,仝,5,火
4693,茼,12,木
4694,潼,16,水
4695,统,12,木
4696,筒,12,木
4697,桶,11,木
4698,捅,11,金
4699,痛,12,火
4700,恸,15,金
4701,偷,11,金
4702,头,16,火
4703,投,8,火
4704,骰,14,金
4705,钭,12,金
4706,透,14,火
4707,突,9,火
4708,秃,7,土
4709,凸,5,金
4710,图,14,火
4711,途,14,金
4712,徒,10,火
4713,屠,12,火
4714,涂,13,水
4715,荼,13,木
4716,菟,14,木
4717,酴,14,金
4718,土,3,土
4719,吐,6,土
4720,兔,8,金
4721,湍,13,水
4722,团,14,火
4723,抟,15,火
4724,疃,17,火
4725,彖,9,火
4726,推,12,金
4727,腿,16,金
4728,退,13,火
4729,褪,16,火
4730,蜕,13,火
4731,煺,13,火
4732,吞,7,火
4733,暾,16,火
4734,屯,4,火
4735,饨,13,火
4736,臀,19,火
4737,豚,11,火
4738,氽,6,火
4739,托,7,火
4740,脱,13,火
4741,拖,9,火
4742,乇,3,火
4743,陀,13,火
4744,驼,15,火
4745,砣,10,土
4746,沱,9,水
4747,跎,12,火
4748,坨,8,土
4749,鸵,16,火
4750,橐,16,火
4751,佗,7,火
4752,酡,12,火
4753,鼍,25,火
4754,妥,7,火
4755,椭,16,木
4756,庹,11,火
4757,唾,11,火
4758,柝,9,木
4759,箨,22,火
4760,挖,10,火
4761,哇,9,土
4762,娲,12,火
4763,蛙,12,土
4764,洼,14,水
4765,娃,9,土
4766,瓦,5,土
4767,袜,21,火
4768,腽,16,火
4769,歪,9,火
4770,崴,12,土
4771,外,5,木
4772,湾,26,水
4773,弯,22,火
4774,蜿,14,火
4775,剜,10,金
4776,豌,15,土
4777,完,7,土
4778,玩,9,木
4779,顽,13,火
4780,丸,3,土
4781,纨,9,火
4782,芄,9,木
4783,烷,11,火
4784,晚,11,水
4785,挽,11,火
4786,婉,11,土
4787,惋,12,火
4788,宛,8,土
4789,畹,13,火
4790,皖,12,木
4791,绾,14,火
4792,琬,13,土
4793,脘,13,火
4794,菀,14,木
4795,腕,14,火
4796,汪,8,水
4797,尢,3,土
4798,王,4,土
4799,忘,7,水
4800,亡,3,水
4801,往,8,土
4802,网,14,水
4803,枉,8,木
4804,惘,12,火
4805,罔,9,火
4806,辋,15,火
4807,魍,18,火
4808,望,11,水
4809,旺,8,土
4810,妄,6,火
4811,委,8,土
4812,威,9,土
4813,微,13,水
4814,危,6,水
4815,巍,21,土
4816,萎,14,木
4817,偎,11,水
4818,薇,19,木
4819,逶,15,水
4820,煨,13,火
4821,葳,15,木
4822,隈,17,水
4823,维,14,土
4824,围,12,土
4825,唯,11,土
4826,违,16,土
4827,韦,9,土
4828,惟,12,土
4829,帷,11,土
4830,帏,12,土
4831,圩,6,土
4832,囗,3,r
4833,潍,18,水
4834,桅,10,木
4835,嵬,13,土
4836,闱,17,土
4837,涠,16,水
4838,伟,11,土
4839,尾,7,水
4840,玮,14,土
4841,炜,13,火
4842,纬,15,土
4843,娓,10,土
4844,苇,15,木
4845,猥,13,土
4846,痿,13,土
4847,韪,18,土
4848,洧,10,水
4849,诿,15,土
4850,鲔,17,土
4851,位,7,土
4852,未,5,木
4853,味,8,水
4854,卫,15,土
4855,谓,16,土
4856,遗,19,木
4857,慰,15,土
4858,魏,18,木
4859,蔚,17,木
4860,畏,9,土
4861,胃,11,土
4862,喂,12,土
4863,尉,11,土
4864,渭,13,水
4865,猬,15,土
4866,軎,10,r
4867,温,14,土
4868,瘟,15,水
4869,文,4,水
4870,闻,14,水
4871,纹,10,水
4872,蚊,10,水
4873,雯,12,水
4874,璺,19,金
4875,阌,16,水
4876,稳,19,土
4877,吻,7,金
4878,紊,10,金
4879,刎,6,金
4880,问,11,金
4881,汶,8,水
4882,翁,10,土
4883,嗡,13,土
4884,蓊,16,木
4885,瓮,18,土
4886,蕹,19,木
4887,窝,14,火
4888,蜗,15,火
4889,倭,10,火
4890,挝,17,火
4891,莴,15,木
4892,我,7,木
4893,握,13,土
4894,卧,8,木
4895,渥,13,水
4896,沃,8,水
4897,斡,14,木
4898,幄,12,火
4899,硪,12,土
4900,龌,24,火
4901,於,8,土
4902,屋,9,土
4903,乌,10,火
4904,巫,7,火
4905,呜,13,土
4906,诬,14,土
4907,兀,3,土
4908,钨,18,金
4909,邬,17,土
4910,圬,6,土
4911,吴,7,木
4912,吾,7,木
4913,捂,11,土
4914,毋,4,水
4915,梧,11,木
4916,芜,18,木
4917,浯,11,水
4918,蜈,13,土
4919,鼯,20,土
4920,五,4,木
4921,武,8,水
4922,午,4,火
4923,舞,14,水
4924,伍,6,土
4925,侮,9,土
4926,妩,15,木
4927,忤,8,土
4928,鹉,18,土
4929,牾,11,土
4930,迕,11,土
4931,庑,15,土
4932,怃,16,土
4933,仵,6,土
4934,物,8,水
4935,务,11,水
4936,误,14,土
4937,悟,11,木
4938,雾,19,水
4939,勿,4,水
4940,坞,13,土
4941,戊,5,土
4942,晤,11,木
4943,鹜,20,土
4944,痦,12,土
4945,寤,14,土
4946,骛,19,土
4947,芴,10,木
4948,杌,7,木
4949,阢,11,土
4950,婺,12,土
4951,鋈,15,金
4952,西,6,金
4953,息,10,金
4954,希,7,水
4955,吸,7,金
4956,惜,12,金
4957,稀,12,木
4958,悉,11,金
4959,析,8,木
4960,夕,3,金
4961,牺,20,木
4962,昔,8,金
4963,熙,13,水
4964,兮,4,金
4965,溪,14,水
4966,嘻,15,金
4967,锡,16,金
4968,晰,12,金
4969,樨,16,木
4970,熄,14,火
4971,膝,17,金
4972,郗,14,水
4973,犀,12,金
4974,曦,20,火
4975,奚,10,木
4976,羲,17,金
4977,唏,10,金
4978,淅,12,水
4979,皙,13,木
4980,汐,7,水
4981,嬉,15,水
4982,熹,16,火
4983,烯,11,火
4984,翕,12,土
4985,蟋,17,金
4986,浠,11,水
4987,僖,14,金
4988,穸,8,金
4989,蜥,14,金
4990,螅,16,金
4991,菥,14,木
4992,粞,12,金
4993,醯,19,金
4994,欷,11,金
4995,鼷,23,金
4996,席,10,金
4997,习,11,水
4998,袭,22,金
4999,媳,13,金
5000,檄,17,木
5001,隰,22,金
5002,觋,14,金
5003,喜,12,水
5004,洗,10,水
5005,禧,17,水
5006,徙,11,金
5007,玺,19,火
5008,屣,14,金
5009,葸,15,木
5010,蓰,17,木
5011,铣,14,金
5012,细,11,金
5013,隙,18,水
5014,饩,19,金
5015,阋,18,金
5016,禊,14,金
5017,瞎,15,木
5018,呷,8,木
5019,峡,10,土
5020,侠,9,木
5021,狭,11,木
5022,霞,17,水
5023,暇,13,木
5024,辖,17,木
5025,遐,16,土
5026,匣,7,木
5027,黠,18,木
5028,瑕,14,土
5029,狎,9,木
5030,硖,12,土
5031,柙,9,木
5032,下,3,水
5033,夏,10,火
5034,罅,17,木
5035,先,6,金
5036,鲜,17,金
5037,仙,5,金
5038,掀,12,金
5039,暹,16,金
5040,莶,19,木
5041,祆,9,金
5042,籼,8,金
5043,跹,23,金
5044,闲,12,水
5045,贤,15,木
5046,嫌,13,金
5047,咸,20,水
5048,弦,8,水
5049,娴,15,土
5050,衔,14,金
5051,涎,11,水
5052,舷,11,金
5053,鹇,23,金
5054,痫,17,金
5055,显,23,火
5056,险,21,金
5057,跣,13,金
5058,猃,17,金
5059,燹,18,金
5060,蚬,13,金
5061,筅,12,木
5062,冼,8,水
5063,现,12,水
5064,线,15,金
5065,限,14,金
5066,县,16,木
5067,献,20,木
5068,宪,16,水
5069,陷,16,金
5070,羡,12,金
5071,馅,17,金
5072,岘,10,土
5073,苋,13,木
5074,相,9,木
5075,香,9,水
5076,箱,15,木
5077,厢,12,木
5078,湘,13,水
5079,镶,25,金
5080,襄,17,火
5081,骧,27,火
5082,葙,15,木
5083,芗,19,木
5084,缃,15,木
5085,详,13,金
5086,祥,11,金
5087,翔,12,土
5088,庠,9,金
5089,想,13,金
5090,响,22,水
5091,享,8,水
5092,飨,22,水
