Column_1,Column_2,Column_3,Column_4,Column_5
5093,饷,15,水
5094,向,6,水
5095,象,12,金
5096,像,14,金
5097,项,12,水
5098,橡,16,木
5099,蟓,18,金
5100,消,11,水
5101,销,15,金
5102,潇,20,水
5103,肖,9,木
5104,萧,18,木
5105,宵,10,金
5106,削,9,金
5107,逍,14,金
5108,硝,12,土
5109,霄,15,水
5110,哮,10,木
5111,枭,11,木
5112,骁,22,金
5113,箫,18,木
5114,枵,9,木
5115,哓,15,金
5116,绡,13,金
5117,魈,17,木
5118,淆,12,水
5119,崤,11,土
5120,小,3,金
5121,晓,16,火
5122,筱,13,木
5123,笑,10,金
5124,效,10,水
5125,孝,7,水
5126,啸,15,木
5127,些,7,金
5128,歇,13,木
5129,楔,13,木
5130,蝎,19,木
5131,叶,15,土
5132,协,8,水
5133,鞋,15,土
5134,携,22,水
5135,斜,11,金
5136,胁,12,水
5137,谐,16,木
5138,邪,11,水
5139,偕,11,木
5140,撷,19,木
5141,勰,15,水
5142,缬,21,水
5143,写,15,水
5144,血,6,水
5145,谢,17,金
5146,泄,9,水
5147,械,11,木
5148,屑,10,水
5149,卸,8,水
5150,懈,17,水
5151,泻,19,水
5152,亵,17,水
5153,蟹,19,木
5154,邂,20,水
5155,榭,14,木
5156,瀣,20,水
5157,薤,19,木
5158,燮,17,火
5159,躞,24,水
5160,廨,16,水
5161,绁,12,水
5162,渫,13,水
5163,榍,14,木
5164,獬,17,水
5165,心,4,金
5166,新,13,金
5167,欣,8,木
5168,辛,7,金
5169,薪,19,木
5170,馨,20,金
5171,鑫,24,金
5172,芯,10,木
5173,昕,8,火
5174,忻,8,水
5175,歆,13,金
5176,锌,15,金
5177,寻,12,火
5178,信,9,金
5179,衅,25,金
5180,囟,6,金
5181,兴,15,水
5182,星,9,金
5183,腥,15,金
5184,惺,13,金
5185,猩,13,金
5186,形,7,水
5187,型,9,土
5188,刑,6,水
5189,邢,11,金
5190,陉,15,金
5191,荥,14,水
5192,硎,11,土
5193,醒,16,金
5194,擤,18,金
5195,性,9,金
5196,姓,8,金
5197,幸,8,水
5198,杏,7,木
5199,悻,12,木
5200,荇,12,木
5201,兄,5,水
5202,胸,12,金
5203,凶,6,水
5204,匈,6,金
5205,汹,10,水
5206,芎,9,木
5207,雄,12,水
5208,熊,14,水
5209,修,10,金
5210,休,6,水
5211,羞,11,金
5212,咻,9,金
5213,馐,20,金
5214,庥,9,金
5215,鸺,17,金
5216,貅,13,金
5217,髹,16,金
5218,朽,6,木
5219,秀,7,金
5220,袖,11,金
5221,绣,18,金
5222,锈,20,金
5223,嗅,13,金
5224,岫,8,土
5225,溴,14,水
5226,需,14,金
5227,须,12,金
5228,虚,12,水
5229,吁,6,木
5230,墟,15,土
5231,胥,11,金
5232,盱,8,土
5233,顼,13,土
5234,徐,10,金
5235,许,11,木
5236,栩,10,木
5237,诩,13,土
5238,糈,15,土
5239,醑,16,r
5240,续,21,金
5241,序,7,金
5242,蓄,16,木
5243,叙,9,金
5244,恤,10,水
5245,絮,12,金
5246,旭,6,木
5247,婿,12,金
5248,酗,11,金
5249,煦,13,金
5250,洫,10,水
5251,勖,11,土
5252,蓿,17,木
5253,宣,9,金
5254,喧,12,金
5255,轩,10,土
5256,萱,15,木
5257,暄,13,金
5258,谖,16,金
5259,揎,13,金
5260,儇,15,金
5261,煊,13,火
5262,旋,11,金
5263,悬,20,木
5264,漩,15,水
5265,璇,19,火
5266,痃,10,金
5267,选,19,金
5268,癣,22,金
5269,炫,9,火
5270,渲,13,水
5271,绚,12,金
5272,眩,10,金
5273,铉,13,金
5274,泫,9,水
5275,楦,13,木
5276,镟,19,土
5277,靴,13,木
5278,薛,19,木
5279,学,16,水
5280,穴,5,水
5281,踅,14,水
5282,泶,17,水
5283,雪,11,水
5284,谑,17,火
5285,熏,14,水
5286,勋,16,土
5287,醺,21,水
5288,薰,20,木
5289,埙,13,土
5290,曛,18,火
5291,窨,14,水
5292,獯,18,水
5293,询,13,金
5294,巡,7,金
5295,循,12,火
5296,旬,6,金
5297,驯,13,金
5298,荀,12,木
5299,峋,9,土
5300,洵,10,水
5301,恂,10,水
5302,浔,16,水
5303,鲟,23,水
5304,训,10,水
5305,迅,10,火
5306,讯,10,火
5307,逊,17,金
5308,殉,10,金
5309,巽,12,火
5310,徇,9,水
5311,汛,7,水
5312,蕈,18,木
5313,压,17,土
5314,雅,12,木
5315,呀,7,土
5316,押,9,土
5317,鸦,15,土
5318,哑,11,土
5319,鸭,16,土
5320,丫,3,土
5321,垭,11,土
5322,桠,12,木
5323,牙,4,木
5324,涯,12,水
5325,崖,11,土
5326,芽,10,木
5327,衙,13,土
5328,睚,13,土
5329,岈,7,土
5330,琊,12,土
5331,蚜,10,土
5332,亚,8,土
5333,讶,11,土
5334,娅,11,土
5335,迓,11,土
5336,揠,13,土
5337,砑,9,土
5338,烟,13,火
5339,燕,16,土
5340,咽,9,土
5341,殷,10,土
5342,焉,11,土
5343,淹,12,水
5344,阉,16,土
5345,嫣,14,土
5346,胭,12,土
5347,湮,13,水
5348,鄢,18,土
5349,菸,14,木
5350,崦,11,土
5351,言,7,木
5352,严,20,木
5353,延,7,土
5354,沿,9,水
5355,炎,8,火
5356,阎,16,木
5357,盐,24,土
5358,岩,8,土
5359,蜒,13,土
5360,檐,19,木
5361,妍,7,水
5362,筵,13,木
5363,芫,10,木
5364,闫,11,r
5365,眼,11,木
5366,演,15,水
5367,掩,12,木
5368,衍,9,水
5369,奄,8,土
5370,俨,22,木
5371,偃,11,土
5372,魇,24,木
5373,鼹,22,木
5374,兖,9,木
5375,郾,16,r
5376,琰,13,火
5377,罨,14,木
5378,厣,19,木
5379,验,23,木
5380,厌,14,木
5381,宴,10,土
5382,雁,12,木
5383,焰,12,火
5384,艳,24,土
5385,谚,16,木
5386,彦,9,木
5387,焱,12,火
5388,晏,10,土
5389,唁,10,木
5390,砚,12,土
5391,堰,12,土
5392,赝,22,木
5393,餍,23,r
5394,酽,27,木
5395,谳,27,木
5396,央,5,土
5397,泱,9,水
5398,秧,10,火
5399,鸯,16,火
5400,殃,9,火
5401,鞅,14,火
5402,洋,10,水
5403,阳,17,土
5404,杨,13,木
5405,扬,13,火
5406,羊,6,土
5407,疡,14,火
5408,佯,8,火
5409,烊,10,火
5410,徉,9,火
5411,炀,13,火
5412,蛘,12,火
5413,养,15,土
5414,仰,6,木
5415,痒,11,土
5416,样,15,木
5417,漾,15,水
5418,恙,10,土
5419,怏,9,土
5420,要,9,土
5421,约,9,土
5422,邀,20,木
5423,腰,15,火
5424,夭,4,土
5425,妖,7,火
5426,吆,6,火
5427,幺,3,火
5428,摇,14,火
5429,遥,17,火
5430,姚,9,土
5431,尧,12,木
5432,谣,17,火
5433,瑶,15,火
5434,窑,15,木
5435,肴,10,土
5436,珧,11,火
5437,轺,12,火
5438,爻,4,火
5439,徭,13,火
5440,繇,17,火
5441,鳐,21,火
5442,咬,9,火
5443,杳,8,木
5444,窈,10,火
5445,舀,10,火
5446,崾,12,r
5447,药,21,木
5448,耀,20,火
5449,钥,25,金
5450,鹞,21,火
5451,曜,18,火
5452,耶,9,土
5453,噎,15,土
5454,椰,13,木
5455,掖,12,土
5456,爷,13,土
5457,揶,13,土
5458,也,3,土
5459,野,11,土
5460,冶,7,土
5461,业,13,木
5462,夜,8,土
5463,页,9,金
5464,液,12,水
5465,曳,6,金
5466,拽,10,金
5467,腋,14,土
5468,谒,16,金
5469,邺,20,土
5470,靥,23,土
5471,晔,16,火
5472,一,1,土
5473,医,18,土
5474,衣,6,土
5475,依,8,土
5476,椅,12,木
5477,伊,6,土
5478,漪,15,水
5479,咿,9,土
5480,揖,13,土
5481,噫,16,土
5482,猗,12,土
5483,壹,12,土
5484,黟,18,土
5485,移,11,土
5486,疑,14,木
5487,宜,8,木
5488,仪,15,木
5489,姨,9,土
5490,夷,6,土
5491,怡,9,土
5492,颐,15,土
5493,彝,18,土
5494,咦,9,土
5495,贻,12,土
5496,迤,12,土
5497,痍,11,土
5498,胰,12,土
5499,沂,8,水
5500,饴,14,土
5501,圯,6,土
5502,诒,12,土
5503,眙,10,土
5504,嶷,17,土
5505,以,5,土
5506,已,3,木
5507,矣,7,土
5508,乙,1,土
5509,蚁,19,木
5510,倚,10,木
5511,旖,14,土
5512,苡,11,木
5513,舣,19,土
5514,酏,10,土
5515,意,13,土
5516,义,13,木
5517,议,20,木
5518,易,8,火
5519,艺,21,木
5520,译,20,金
5521,异,12,土
5522,益,10,土
5523,亦,6,土
5524,亿,15,土
5525,忆,17,土
5526,谊,15,木
5527,抑,8,土
5528,翼,18,金
5529,役,7,土
5530,溢,14,水
5531,毅,15,木
5532,裔,13,土
5533,逸,15,土
5534,轶,12,火
5535,弈,9,木
5536,翌,11,土
5537,疫,9,木
5538,绎,19,火
5539,奕,9,木
5540,熠,15,火
5541,诣,13,土
5542,弋,3,火
5543,驿,23,木
5544,懿,22,土
5545,呓,22,土
5546,薏,19,木
5547,镒,18,金
5548,缢,16,木
5549,邑,7,土
5550,臆,19,土
5551,刈,4,金
5552,羿,9,木
5553,峄,16,土
5554,怿,17,土
5555,悒,11,木
5556,肄,13,木
5557,佾,8,土
5558,殪,16,土
5559,挹,11,木
5560,埸,11,土
5561,劓,16,金
5562,瘗,15,木
5563,癔,18,土
5564,翊,11,木
5565,蜴,14,木
5566,翳,17,土
5567,因,6,土
5568,音,9,土
5569,阴,16,土
5570,姻,9,土
5571,茵,12,木
5572,荫,17,木
5573,喑,12,土
5574,氤,10,土
5575,堙,12,土
5576,洇,10,水
5577,银,14,金
5578,吟,7,木
5579,寅,11,土
5580,淫,12,水
5581,垠,9,土
5582,鄞,18,土
5583,霪,19,水
5584,狺,11,土
5585,夤,14,土
5586,引,4,土
5587,隐,22,土
5588,瘾,22,土
5589,尹,4,土
5590,蚓,10,土
5591,吲,7,土
5592,印,6,水
5593,胤,11,木
5594,茚,12,木
5595,应,17,土
5596,英,11,木
5597,鹰,23,木
5598,婴,17,土
5599,樱,21,木
5600,膺,19,土
5601,莺,21,木
5602,罂,20,土
5603,鹦,28,土
5604,缨,23,土
5605,瑛,14,土
5606,璎,22,土
5607,撄,21,土
5608,嘤,20,土
5609,营,17,木
5610,迎,11,土
5611,赢,20,火
5612,盈,9,水
5613,蝇,19,木
5614,莹,15,木
5615,荧,14,火
5616,萤,16,木
5617,萦,16,木
5618,瀛,20,水
5619,楹,13,木
5620,茔,13,土
5621,滢,19,水
5622,潆,20,水
5623,蓥,18,木
5624,影,15,土
5625,颖,16,木
5626,颍,15,水
5627,瘿,22,木
5628,郢,14,木
5629,硬,12,木
5630,映,9,火
5631,媵,13,木
5632,育,10,土
5633,唷,11,木
5634,拥,17,土
5635,庸,11,土
5636,佣,13,土
5637,雍,13,土
5638,臃,19,土
5639,邕,10,木
5640,镛,19,r
5641,墉,14,土
5642,慵,15,土
5643,痈,23,木
5644,壅,16,土
5645,饔,22,土
5646,喁,12,土
5647,永,5,土
5648,勇,9,土
5649,踊,16,土
5650,泳,9,水
5651,咏,8,土
5652,俑,9,土
5653,恿,11,土
5654,甬,7,土
5655,蛹,13,土
5656,用,5,土
5657,优,17,土
5658,幽,9,土
5659,忧,15,土
5660,悠,11,土
5661,攸,7,土
5662,呦,8,土
5663,由,5,土
5664,游,13,水
5665,油,9,水
5666,邮,15,土
5667,尤,4,土
5668,犹,13,土
5669,柚,9,木
5670,莸,18,木
5671,铀,13,金
5672,猷,13,土
5673,疣,9,土
5674,蚰,11,土
5675,蝣,15,土
5676,莜,17,木
5677,有,6,土
5678,友,4,土
5679,黝,17,土
5680,酉,7,金
5681,莠,13,木
5682,牖,15,土
5683,卣,7,土
5684,又,2,土
5685,右,5,土
5686,幼,5,土
5687,诱,14,土
5688,佑,7,土
5689,囿,9,土
5690,鼬,18,土
5691,宥,9,土
5692,侑,8,土
5693,蚴,11,土
5694,釉,12,土
5695,迂,10,土
5696,淤,12,水
5697,纡,9,土
5698,瘀,13,土
5699,于,3,土
5700,与,14,土
5701,余,7,土
5702,予,4,土
5703,鱼,11,水
5704,愚,13,木
5705,舆,17,金
5706,娱,10,木
5707,愉,13,金
5708,逾,16,金
5709,渔,15,水
5710,渝,13,水
5711,萸,15,木
5712,瑜,14,金
5713,隅,17,土
5714,揄,13,金
5715,榆,13,木
5716,虞,13,火
5717,禺,9,木
5718,谀,16,土
5719,腴,15,金
5720,竽,9,木
5721,妤,7,水
5722,臾,8,土
5723,欤,18,土
5724,觎,16,金
5725,盂,8,土
5726,窬,14,金
5727,蝓,15,金
5728,嵛,12,土
5729,狳,11,土
5730,舁,10,土
5731,雩,11,水
5732,语,14,木
5733,雨,8,水
5734,宇,6,土
5735,羽,6,土
5736,禹,9,土
5737,圄,10,木
5738,屿,17,土
5739,龉,22,木
5740,伛,13,金
5741,圉,11,木
5742,庾,12,木
5743,瘐,14,木
5744,窳,15,木
5745,俣,9,金
5746,遇,16,木
5747,狱,14,木
5748,欲,11,土
5749,预,13,木
5750,玉,5,木
5751,愈,13,金
5752,域,11,土
5753,誉,21,土
5754,寓,12,木
5755,豫,16,土
5756,粥,12,水
5757,郁,13,水
5758,裕,13,金
5759,浴,11,水
5760,御,11,木
5761,驭,12,木
5762,谕,16,金
5763,毓,13,火
5764,妪,14,木
5765,峪,10,木
5766,芋,9,木
5767,昱,9,火
5768,煜,13,火
5769,熨,15,火
5770,燠,17,火
5771,蓣,19,木
5772,饫,13,木
5773,阈,16,木
5774,鬻,22,木
5775,聿,6,木
5776,钰,13,金
5777,鹆,18,木
5778,鹬,23,木
5779,蜮,14,木
5780,冤,10,土
5781,渊,12,水
5782,鸳,16,土
5783,眢,10,土
5784,鸢,14,土
5785,箢,14,木
5786,员,10,土
5787,元,4,木
5788,原,10,土
5789,园,13,土
5790,源,14,水
5791,圆,13,土
5792,缘,15,土
5793,援,13,土
5794,袁,10,土
5795,猿,14,土
5796,垣,9,土
5797,辕,17,土
5798,沅,8,水
5799,媛,12,火
5800,橼,19,木
5801,爰,9,土
5802,螈,16,土
5803,鼋,17,土
5804,远,17,土
5805,院,15,土
5806,愿,14,木
5807,怨,9,火
5808,苑,11,木
5809,掾,13,r
5810,垸,10,r
5811,瑗,14,木
5812,曰,4,土
5813,月,4,木
5814,越,12,土
5815,阅,15,土
5816,跃,21,土
5817,悦,11,金
5818,岳,17,木
5819,粤,12,土
5820,刖,6,金
5821,瀹,21,水
5822,樾,16,木
5823,龠,17,土
5824,钺,13,金
5825,晕,13,土
5826,氲,14,土
5827,云,12,水
5828,匀,4,木
5829,芸,10,木
5830,耘,10,水
5831,纭,10,木
5832,昀,8,土
5833,郧,17,土
5834,允,4,土
5835,陨,18,土
5836,殒,14,土
5837,狁,8,土
5838,运,16,土
5839,韵,19,土
5840,孕,5,土
5841,蕴,22,木
5842,酝,17,土
5843,愠,14,土
5844,郓,16,土
5845,韫,19,土
5846,恽,13,土
5847,扎,11,金
5848,咂,8,水
5849,匝,5,水
5850,拶,10,水
5851,杂,18,水
5852,咱,9,金
5853,咋,8,金
5854,灾,7,火
5855,哉,9,金
5856,栽,10,金
5857,甾,8,金
5858,载,13,金
5859,仔,5,土
5860,宰,10,金
5861,崽,12,土
5862,在,6,金
5863,再,6,金
5864,簪,18,木
5865,昝,9,金
5866,趱,26,金
5867,赞,19,金
5868,暂,15,火
5869,瓒,24,金
5870,錾,19,金
5871,赃,21,金
5872,臧,14,金
5873,锗,17,金
5874,驵,15,金
5875,脏,23,金
5876,葬,15,木
5877,奘,10,金
5878,遭,18,金
5879,糟,17,金
5880,凿,27,金
5881,早,6,金
5882,澡,17,水
5883,枣,12,金
5884,蚤,10,金
5885,藻,22,水
5886,造,14,金
5887,灶,7,火
5888,躁,20,金
5889,噪,16,金
5890,皂,7,金
5891,燥,17,火
5892,则,9,金
5893,责,11,金
5894,泽,17,水
5895,择,17,火
5896,啧,14,金
5897,迮,12,金
5898,帻,14,金
5899,赜,17,金
5900,笮,11,木
5901,箦,17,木
5902,舴,11,金
5903,仄,4,金
5904,昃,8,金
5905,贼,13,金
5906,怎,9,金
5907,谮,19,金
5908,增,15,土
5909,憎,16,金
5910,缯,18,金
5911,罾,18,金
5912,赠,19,火
5913,综,14,金
5914,甑,17,金
5915,渣,13,水
5916,哳,10,金
5917,吒,6,金
5918,札,5,木
5919,闸,13,金
5920,铡,17,金
5921,眨,10,金
5922,砟,10,土
5923,诈,12,金
5924,乍,5,金
5925,榨,14,木
5926,柞,9,木
5927,咤,6,金
5928,痄,10,金
5929,蚱,11,金
5930,摘,15,火
5931,斋,17,金
5932,宅,6,火
5933,窄,10,金
5934,债,13,金
5935,寨,14,木
5936,砦,10,金
5937,瘵,16,金
5938,占,5,金
5939,沾,9,水
5940,瞻,18,火
5941,詹,13,火
5942,毡,17,金
5943,谵,20,金
5944,旃,10,火
5945,展,10,火
5946,斩,11,火
5947,辗,17,火
5948,盏,13,火
5949,崭,14,土
5950,搌,14,火
5951,战,16,金
5952,站,10,火
5953,绽,14,火
5954,湛,13,水
5955,蘸,25,木
5956,栈,12,木
5957,张,11,火
5958,章,11,火
5959,彰,14,火
5960,璋,16,火
5961,樟,15,木
5962,漳,15,水
5963,嫜,14,火
5964,鄣,18,火
5965,獐,15,火
5966,掌,12,金
5967,涨,15,水
5968,仉,4,火
5969,丈,3,火
5970,帐,11,火
5971,障,19,火
5972,胀,14,火
5973,仗,5,火
5974,杖,7,木
5975,瘴,16,火
5976,嶂,14,土
5977,着,15,金
5978,招,9,火
5979,昭,9,火
5980,钊,10,金
5981,啁,11,火
5982,找,8,火
5983,爪,4,金
5984,沼,9,水
5985,照,13,火
5986,赵,14,火
5987,罩,14,火
5988,兆,6,火
5989,肇,14,木
5990,诏,12,金
5991,棹,12,木
5992,笊,10,木
5993,遮,18,火
5994,蜇,13,火
5995,哲,10,火
5996,辙,19,火
5997,辄,14,火
5998,谪,18,火
5999,蛰,17,火
6000,摺,15,r
6001,磔,15,土
6002,者,10,火
6003,褶,17,火
6004,赭,16,火
6005,这,14,火
6006,浙,11,水
6007,蔗,17,木
6008,鹧,22,火
6009,柘,9,木
6010,真,10,金
6011,针,10,金
6012,珍,10,火
6013,斟,13,金
6014,贞,9,火
6015,侦,11,火
6016,甄,14,金
6017,臻,16,火
6018,箴,15,木
6019,砧,10,土
6020,桢,13,木
6021,蓁,16,木
6022,榛,14,木
6023,胗,11,金
6024,祯,14,火
6025,浈,13,水
6026,诊,12,火
6027,枕,8,木
6028,疹,10,金
6029,缜,16,金
6030,畛,10,金
6031,轸,12,火
6032,稹,15,金
6033,阵,15,火
6034,镇,18,金
6035,震,15,水
6036,圳,6,土
6037,振,11,火
6038,赈,14,金
6039,朕,10,火
6040,鸩,15,火
6041,正,5,金
6042,争,8,火
6043,征,8,火
6044,挣,12,金
6045,症,20,金
6046,睁,13,金
6047,徵,15,r
6048,蒸,16,木
6049,怔,9,金
6050,筝,14,木
6051,铮,16,金
6052,峥,11,土
6053,狰,12,金
6054,钲,13,金
6055,拯,10,金
6056,政,8,火
6057,证,19,火
6058,郑,19,火
6059,诤,15,火
6060,帧,12,金
6061,之,4,火
6062,只,5,火
6063,知,8,火
6064,指,10,金
6065,支,4,火
6066,织,18,金
6067,枝,8,木
6068,汁,6,水
6069,掷,19,火
6070,芝,10,木
6071,吱,7,金
6072,肢,10,火
6073,脂,12,金
6074,蜘,14,金
6075,栀,11,金
6076,卮,5,金
6077,胝,11,金
6078,祗,10,木
6079,直,8,火
6080,职,18,火
6081,执,11,火
6082,植,12,木
6083,侄,8,金
6084,踯,22,金
6085,摭,15,金
6086,絷,17,金
6087,跖,18,土
6088,埴,11,土
6089,纸,10,金
6090,止,4,火
6091,址,7,土
6092,旨,6,火
6093,趾,11,金
6094,咫,9,金
6095,芷,10,木
6096,枳,9,木
6097,祉,9,火
6098,轵,12,金
6099,黹,12,金
6100,至,6,火
6101,制,8,火
6102,治,9,水
6103,志,7,火
6104,致,9,火
6105,质,15,火
6106,智,12,火
6107,置,14,火
6108,秩,10,火
6109,滞,15,水
6110,帜,15,金
6111,稚,13,土
6112,挚,15,金
6113,窒,11,火
6114,炙,8,火
6115,痔,11,火
6116,栉,19,木
6117,桎,10,木
6118,帙,8,火
6119,轾,13,土
6120,贽,18,火
6121,痣,12,火
6122,豸,7,火
6123,陟,15,金
6124,忮,8,金
6125,彘,12,火
6126,膣,17,火
6127,雉,13,火
6128,鸷,22,火
6129,骘,20,火
6130,蛭,12,土
6131,踬,22,火
6132,郅,13,火
6133,觯,19,火
6134,中,4,火
6135,终,11,金
6136,钟,20,金
6137,忠,8,火
6138,衷,10,火
6139,锺,17,r
6140,盅,9,火
6141,螽,17,火
6142,肿,15,火
6143,踵,16,火
6144,冢,13,火
6145,众,11,金
6146,仲,6,火
6147,周,8,金
6148,州,6,金
6149,洲,10,水
6150,舟,6,金
6151,诌,17,金
6152,轴,12,火
6153,妯,8,金
6154,碡,14,金
6155,肘,9,金
6156,帚,8,金
6157,皱,15,金
6158,骤,24,金
6159,宙,8,金
6160,昼,11,金
6161,胄,11,火
6162,纣,9,火
6163,绉,16,金
6164,酎,10,金
6165,诸,16,金
6166,朱,6,木
6167,珠,11,金
6168,猪,16,火
6169,株,10,木
6170,蛛,12,金
6171,洙,10,水
6172,诛,13,金
6173,铢,14,金
6174,茱,12,木
6175,邾,13,金
6176,潴,20,水
6177,槠,20,木
6178,橥,20,木
6179,侏,8,金
6180,逐,14,火
6181,筑,15,木
6182,竹,6,木
6183,烛,17,火
6184,躅,20,火
6185,竺,8,木
6186,舳,11,火
6187,瘃,13,金
6188,主,5,金
6189,嘱,24,金
6190,瞩,26,金
6191,拄,9,金
6192,渚,13,水
6193,麈,16,金
6194,住,7,火
6195,注,9,水
6196,助,7,金
6197,著,15,金
6198,驻,15,火
6199,祝,10,火
6200,柱,9,木
6201,铸,22,金
6202,伫,7,金
6203,贮,12,金
6204,箸,15,木
6205,炷,9,火
6206,蛀,11,金
6207,杼,8,木
6208,翥,15,金
6209,疰,10,金
6210,抓,8,金
6211,转,18,火
6212,专,11,金
6213,砖,16,土
6214,颛,18,金
6215,赚,17,木
6216,撰,16,火
6217,篆,15,木
6218,啭,21,火
6219,馔,21,火
6220,装,13,金
6221,庄,13,金
6222,妆,7,金
6223,桩,15,木
6224,状,8,水
6225,壮,7,金
6226,撞,16,金
6227,僮,14,金
6228,追,13,火
6229,锥,16,金
6230,骓,18,火
6231,坠,15,土
6232,缀,14,火
6233,赘,18,火
6234,惴,13,火
6235,缒,16,火
6236,谆,15,金
6237,肫,10,土
6238,窀,9,土
6239,准,10,土
6240,桌,10,木
6241,捉,11,火
6242,卓,8,火
6243,拙,9,金
6244,涿,12,水
6245,倬,10,火
6246,琢,13,火
6247,灼,7,火
6248,酌,10,金
6249,浊,17,水
6250,濯,18,水
6251,茁,11,木
6252,啄,11,火
6253,斫,9,木
6254,镯,21,金
6255,诼,15,金
6256,禚,15,火
6257,擢,18,火
6258,浞,11,水
6259,资,13,金
6260,咨,9,金
6261,滋,14,水
6262,姿,9,金
6263,孜,7,金
6264,谘,16,火
6265,龇,20,火
6266,锱,16,金
6267,辎,15,火
6268,淄,12,水
6269,髭,15,火
6270,赀,12,火
6271,孳,13,木
6272,粢,12,火
6273,趑,13,火
6274,觜,12,火
6275,訾,12,火
6276,缁,14,火
6277,鲻,19,火
6278,嵫,13,土
6279,子,3,水
6280,紫,11,金
6281,梓,11,木
6282,姊,8,火
6283,籽,9,火
6284,滓,14,水
6285,秭,10,火
6286,笫,11,火
6287,耔,9,火
6288,自,6,火
6289,字,6,金
6290,渍,15,水
6291,恣,10,火
6292,眦,10,火
6293,宗,8,金
6294,踪,18,金
6295,棕,12,木
6296,鬃,18,金
6297,总,17,金
6298,偬,13,火
6299,纵,17,火
6300,粽,14,金
6301,邹,17,金
6302,诹,15,金
6303,陬,16,金
6304,鄹,21,金
6305,驺,20,金
6306,鲰,19,金
6307,走,7,金
6308,奏,9,火
6309,揍,13,金
6310,租,10,金
6311,菹,14,木
6312,足,7,火
6313,族,11,金
6314,镞,19,金
6315,组,11,金
6316,祖,10,金
6317,阻,13,金
6318,诅,12,金
6319,俎,9,金
6320,钻,27,金
6321,躜,26,木
6322,纂,20,木
6323,缵,25,木
6324,攥,23,木
6325,嘴,15,木
6326,最,12,木
6327,罪,14,木
6328,醉,15,木
6329,蕞,18,木
6330,尊,12,金
6331,遵,19,金
6332,樽,16,木
6333,鳟,23,金
6334,撙,16,金
6335,作,7,金
6336,昨,9,金
6337,左,5,火
6338,佐,7,金
6339,做,11,金
6340,坐,7,金
6341,座,10,金
6342,怍,9,金
6343,胙,11,金
6344,阼,13,金
6345,唑,10,金
6346,祚,10,金